

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 17:25:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  3543  0476  00FB               	movwf	i1mem_write@add+1
  3544  0477  0851               	movf	ints_isr@arg,w
  3545  0478  00B4               	movwf	??_ints_isr
  3546  0479  0834               	movf	??_ints_isr,w
  3547  047A  00FC               	movwf	i1mem_write@data
  3548  047B  120A  158A  23AB  120A  118A  	fcall	i1_mem_write
  3549                           
  3550                           ;panda17.c: 226: temp_add = (temp_add * 2) + 1 + 0x7FF6;
  3551  0480  1283               	bcf	3,5	;RP0=0, select bank0
  3552  0481  1303               	bcf	3,6	;RP1=0, select bank0
  3553  0482  084C               	movf	ints_isr@temp_add+1,w
  3554  0483  00B5               	movwf	??_ints_isr+1
  3555  0484  084B               	movf	ints_isr@temp_add,w
  3556  0485  00B4               	movwf	??_ints_isr
  3557  0486  1003               	clrc
  3558  0487  0DB4               	rlf	??_ints_isr,f
  3559  0488  0DB5               	rlf	??_ints_isr+1,f
  3560  0489  0834               	movf	??_ints_isr,w
  3561  048A  3EF7               	addlw	247
  3562  048B  00CB               	movwf	ints_isr@temp_add
  3563  048C  0835               	movf	??_ints_isr+1,w
  3564  048D  1803               	skipnc
  3565  048E  3E01               	addlw	1
  3566  048F  3E7F               	addlw	127
  3567  0490  00CC               	movwf	ints_isr@temp_add+1
  3568                           
  3569                           ;panda17.c: 228: arg = hum_val >> 8;
  3570  0491  083E               	movf	ints_isr@hum_val+1,w
  3571  0492  00B4               	movwf	??_ints_isr
  3572  0493  0834               	movf	??_ints_isr,w
  3573  0494  00D1               	movwf	ints_isr@arg
  3574                           
  3575                           ;panda17.c: 229: mem_write(hum_add,arg);
  3576  0495  084E               	movf	ints_isr@hum_add+1,w
  3577  0496  00FB               	movwf	i1mem_write@add+1
  3578  0497  084D               	movf	ints_isr@hum_add,w
  3579  0498  00FA               	movwf	i1mem_write@add
  3580  0499  0851               	movf	ints_isr@arg,w
  3581  049A  00B4               	movwf	??_ints_isr
  3582  049B  0834               	movf	??_ints_isr,w
  3583  049C  00FC               	movwf	i1mem_write@data
  3584  049D  120A  158A  23AB  120A  118A  	fcall	i1_mem_write
  3585                           
  3586                           ;panda17.c: 230: arg = hum_val & 0x00FF;
  3587  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  3588  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  3589  04A4  083D               	movf	ints_isr@hum_val,w
  3590  04A5  00B4               	movwf	??_ints_isr
  3591  04A6  0834               	movf	??_ints_isr,w
  3592  04A7  00D1               	movwf	ints_isr@arg
  3593                           
  3594                           ;panda17.c: 231: mem_write(hum_add + 1,arg);
  3595  04A8  084D               	movf	ints_isr@hum_add,w
  3596  04A9  3E01               	addlw	1
  3597  04AA  00FA               	movwf	i1mem_write@add
  3598  04AB  084E               	movf	ints_isr@hum_add+1,w
  3599  04AC  1803               	skipnc
  3600  04AD  3E01               	addlw	1
  3601  04AE  3E00               	addlw	0
  3602  04AF  00FB               	movwf	i1mem_write@add+1
  3603  04B0  0851               	movf	ints_isr@arg,w
  3604  04B1  00B4               	movwf	??_ints_isr
  3605  04B2  0834               	movf	??_ints_isr,w
  3606  04B3  00FC               	movwf	i1mem_write@data
  3607  04B4  120A  158A  23AB  120A  118A  	fcall	i1_mem_write
  3608                           
  3609                           ;panda17.c: 232: arg = (temp_val >> 8) & 0x00FF;
  3610  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3611  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3612  04BB  0840               	movf	ints_isr@temp_val+1,w
  3613  04BC  00B4               	movwf	??_ints_isr
  3614  04BD  0834               	movf	??_ints_isr,w
  3615  04BE  00D1               	movwf	ints_isr@arg
  3616                           
  3617                           ;panda17.c: 233: mem_write(temp_add,arg);
  3618  04BF  084C               	movf	ints_isr@temp_add+1,w
  3619  04C0  00FB               	movwf	i1mem_write@add+1
  3620  04C1  084B               	movf	ints_isr@temp_add,w
  3621  04C2  00FA               	movwf	i1mem_write@add
  3622  04C3  0851               	movf	ints_isr@arg,w
  3623  04C4  00B4               	movwf	??_ints_isr
  3624  04C5  0834               	movf	??_ints_isr,w
  3625  04C6  00FC               	movwf	i1mem_write@data
  3626  04C7  120A  158A  23AB  120A  118A  	fcall	i1_mem_write
  3627                           
  3628                           ;panda17.c: 234: arg = temp_val & 0x00FF;
  3629  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  3630  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  3631  04CE  083F               	movf	ints_isr@temp_val,w
  3632  04CF  00B4               	movwf	??_ints_isr
  3633  04D0  0834               	movf	??_ints_isr,w
  3634  04D1  00D1               	movwf	ints_isr@arg
  3635                           
  3636                           ;panda17.c: 235: mem_write(temp_add + 1,arg);
  3637  04D2  084B               	movf	ints_isr@temp_add,w
  3638  04D3  3E01               	addlw	1
  3639  04D4  00FA               	movwf	i1mem_write@add
  3640  04D5  084C               	movf	ints_isr@temp_add+1,w
  3641  04D6  1803               	skipnc
  3642  04D7  3E01               	addlw	1
  3643  04D8  3E00               	addlw	0
  3644  04D9  00FB               	movwf	i1mem_write@add+1
  3645  04DA  0851               	movf	ints_isr@arg,w
  3646  04DB  00B4               	movwf	??_ints_isr
  3647  04DC  0834               	movf	??_ints_isr,w
  3648  04DD  00FC               	movwf	i1mem_write@data
  3649  04DE  120A  158A  23AB  120A  118A  	fcall	i1_mem_write
  3650  04E3                     i1l2277:	
  3651                           
  3652                           ;panda17.c: 237: }
  3653                           ;panda17.c: 238: }
  3654                           ;panda17.c: 239: INTCONbits.GIE = 1;
  3655  04E3  178B               	bsf	11,7	;volatile
  3656  04E4                     i1l129:	
  3657  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  3658  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  3659  04E6  083B               	movf	??_ints_isr+7,w
  3660  04E7  00FF               	movwf	127
  3661  04E8  083A               	movf	??_ints_isr+6,w
  3662  04E9  008A               	movwf	10
  3663  04EA  0839               	movf	??_ints_isr+5,w
  3664  04EB  0084               	movwf	4
  3665  04EC  0E38               	swapf	(??_ints_isr+4)^0,w
  3666  04ED  0083               	movwf	3
  3667  04EE  0EFE               	swapf	126,f
  3668  04EF  0E7E               	swapf	126,w
  3669  04F0  0009               	retfie
  3670  04F1                     __end_of_ints_isr:	
  3671                           
  3672                           	psect	intentry
  3673  0004                     __pintentry:	
  3674                           ;incstack = 0
  3675                           ; Regs used in _ints_isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3676                           
  3677  0004                     interrupt_function:	
  3678  007E                     saved_w	set	btemp
  3679  0004  00FE               	movwf	btemp
  3680  0005  0E03               	swapf	3,w
  3681  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3682  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3683  0008  00B8               	movwf	??_ints_isr+4
  3684  0009  0804               	movf	4,w
  3685  000A  00B9               	movwf	??_ints_isr+5
  3686  000B  080A               	movf	10,w
  3687  000C  00BA               	movwf	??_ints_isr+6
  3688  000D  087F               	movf	btemp+1,w
  3689  000E  00BB               	movwf	??_ints_isr+7
  3690  000F  120A  118A  2829   	ljmp	_ints_isr
  3691                           
  3692                           	psect	text13
  3693  0CD9                     __ptext13:	
  3694 ;; *************** function i1_mem_init *****************
  3695 ;; Defined at:
  3696 ;;		line 42 in file "panda17.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;		None
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;  mem_init        1    4[BANK0 ] unsigned char 
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  1    wreg      void 
  3703 ;; Registers used:
  3704 ;;		wreg, status,2, status,0, pclath, cstack
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3710 ;;      Params:         0       0       0       0       0
  3711 ;;      Locals:         0       1       0       0       0
  3712 ;;      Temps:          0       1       0       0       0
  3713 ;;      Totals:         0       2       0       0       0
  3714 ;;Total ram usage:        2 bytes
  3715 ;; Hardware stack levels used:    1
  3716 ;; Hardware stack levels required when called:    2
  3717 ;; This function calls:
  3718 ;;		i1_mem_read
  3719 ;;		i1_mem_write
  3720 ;; This function is called by:
  3721 ;;		_ints_isr
  3722 ;; This function uses a non-reentrant model
  3723 ;;
  3724                           
  3725                           
  3726                           ;psect for function i1_mem_init
  3727  0CD9                     i1_mem_init:	
  3728                           
  3729                           ;panda17.c: 43: unsigned char aux;
  3730                           ;panda17.c: 44: aux = mem_read(0x0002);
  3731                           
  3732                           ;incstack = 0
  3733                           ; Regs used in i1_mem_init: [wreg+status,2+status,0+pclath+cstack]
  3734  0CD9  3002               	movlw	2
  3735  0CDA  00FA               	movwf	i1mem_read@add
  3736  0CDB  3000               	movlw	0
  3737  0CDC  00FB               	movwf	i1mem_read@add+1
  3738  0CDD  120A  158A  2365  120A  158A  	fcall	i1_mem_read
  3739  0CE2  1283               	bcf	3,5	;RP0=0, select bank0
  3740  0CE3  1303               	bcf	3,6	;RP1=0, select bank0
  3741  0CE4  00A3               	movwf	??i1_mem_init
  3742  0CE5  0823               	movf	??i1_mem_init,w
  3743  0CE6  00A4               	movwf	i1mem_init@aux
  3744                           
  3745                           ;panda17.c: 45: if (aux != 0xAA){
  3746  0CE7  30AA               	movlw	170
  3747  0CE8  0624               	xorwf	i1mem_init@aux,w
  3748  0CE9  1903               	btfsc	3,2
  3749  0CEA  0008               	return
  3750                           
  3751                           ;panda17.c: 46: mem_write(0x0002,0xAA);
  3752  0CEB  3002               	movlw	2
  3753  0CEC  00FA               	movwf	i1mem_write@add
  3754  0CED  3000               	movlw	0
  3755  0CEE  00FB               	movwf	i1mem_write@add+1
  3756  0CEF  30AA               	movlw	170
  3757  0CF0  00A3               	movwf	??i1_mem_init
  3758  0CF1  0823               	movf	??i1_mem_init,w
  3759  0CF2  00FC               	movwf	i1mem_write@data
  3760  0CF3  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  3761                           
  3762                           ;panda17.c: 47: mem_write(0x0003,0x00);
  3763  0CF8  3003               	movlw	3
  3764  0CF9  00FA               	movwf	i1mem_write@add
  3765  0CFA  3000               	movlw	0
  3766  0CFB  00FB               	movwf	i1mem_write@add+1
  3767  0CFC  01FC               	clrf	i1mem_write@data
  3768  0CFD  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  3769                           
  3770                           ;panda17.c: 48: mem_write(0x000A,0x00);
  3771  0D02  300A               	movlw	10
  3772  0D03  00FA               	movwf	i1mem_write@add
  3773  0D04  3000               	movlw	0
  3774  0D05  00FB               	movwf	i1mem_write@add+1
  3775  0D06  01FC               	clrf	i1mem_write@data
  3776  0D07  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  3777                           
  3778                           ;panda17.c: 49: mem_write(0x000B,0x00);
  3779  0D0C  300B               	movlw	11
  3780  0D0D  00FA               	movwf	i1mem_write@add
  3781  0D0E  3000               	movlw	0
  3782  0D0F  00FB               	movwf	i1mem_write@add+1
  3783  0D10  01FC               	clrf	i1mem_write@data
  3784  0D11  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  3785                           
  3786                           ;panda17.c: 50: mem_write(0x000C,0x00);
  3787  0D16  300C               	movlw	12
  3788  0D17  00FA               	movwf	i1mem_write@add
  3789  0D18  3000               	movlw	0
  3790  0D19  00FB               	movwf	i1mem_write@add+1
  3791  0D1A  01FC               	clrf	i1mem_write@data
  3792  0D1B  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  3793                           
  3794                           ;panda17.c: 51: mem_write(0x000D,0x00);
  3795  0D20  300D               	movlw	13
  3796  0D21  00FA               	movwf	i1mem_write@add
  3797  0D22  3000               	movlw	0
  3798  0D23  00FB               	movwf	i1mem_write@add+1
  3799  0D24  01FC               	clrf	i1mem_write@data
  3800  0D25  120A  158A  23AB   	fcall	i1_mem_write
  3801  0D28  0008               	return
  3802  0D29                     __end_ofi1_mem_init:	
  3803                           
  3804                           	psect	text14
  3805  0D29                     __ptext14:	
  3806 ;; *************** function _si_read_t *****************
  3807 ;; Defined at:
  3808 ;;		line 37 in file "si7021.c"
  3809 ;; Parameters:    Size  Location     Type
  3810 ;;		None
  3811 ;; Auto vars:     Size  Location     Type
  3812 ;;  rta             2    2[BANK0 ] unsigned int 
  3813 ;;  rta_l           1    1[BANK0 ] unsigned char 
  3814 ;;  rta_h           1    0[BANK0 ] unsigned char 
  3815 ;; Return value:  Size  Location     Type
  3816 ;;                  2   10[COMMON] unsigned int 
  3817 ;; Registers used:
  3818 ;;		wreg, status,2, status,0, pclath, cstack
  3819 ;; Tracked objects:
  3820 ;;		On entry : 0/0
  3821 ;;		On exit  : 0/0
  3822 ;;		Unchanged: 0/0
  3823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3824 ;;      Params:         2       0       0       0       0
  3825 ;;      Locals:         0       4       0       0       0
  3826 ;;      Temps:          2       0       0       0       0
  3827 ;;      Totals:         4       4       0       0       0
  3828 ;;Total ram usage:        8 bytes
  3829 ;; Hardware stack levels used:    1
  3830 ;; Hardware stack levels required when called:    1
  3831 ;; This function calls:
  3832 ;;		_i2c_rstart
  3833 ;;		i1_i2c_read
  3834 ;;		i1_i2c_start
  3835 ;;		i1_i2c_stop
  3836 ;;		i1_i2c_write
  3837 ;; This function is called by:
  3838 ;;		_ints_isr
  3839 ;; This function uses a non-reentrant model
  3840 ;;
  3841                           
  3842                           
  3843                           ;psect for function _si_read_t
  3844  0D29                     _si_read_t:	
  3845                           
  3846                           ;si7021.c: 38: unsigned int rta;
  3847                           ;si7021.c: 39: unsigned char rta_h,rta_l;
  3848                           ;si7021.c: 40: i2c_start();
  3849                           
  3850                           ;incstack = 0
  3851                           ; Regs used in _si_read_t: [wreg+status,2+status,0+pclath+cstack]
  3852  0D29  120A  158A  2159  120A  158A  	fcall	i1_i2c_start
  3853                           
  3854                           ;si7021.c: 41: i2c_write(0x80,1);
  3855  0D2E  01F0               	clrf	i1i2c_write@ack
  3856  0D2F  0AF0               	incf	i1i2c_write@ack,f
  3857  0D30  3080               	movlw	128
  3858  0D31  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  3859                           
  3860                           ;si7021.c: 42: i2c_write(0xE3,1);
  3861  0D36  01F0               	clrf	i1i2c_write@ack
  3862  0D37  0AF0               	incf	i1i2c_write@ack,f
  3863  0D38  30E3               	movlw	227
  3864  0D39  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  3865                           
  3866                           ;si7021.c: 43: i2c_rstart();
  3867  0D3E  120A  158A  219F  120A  158A  	fcall	_i2c_rstart
  3868                           
  3869                           ;si7021.c: 44: i2c_write(0x81,1);
  3870  0D43  01F0               	clrf	i1i2c_write@ack
  3871  0D44  0AF0               	incf	i1i2c_write@ack,f
  3872  0D45  3081               	movlw	129
  3873  0D46  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  3874                           
  3875                           ;si7021.c: 45: rta_h = i2c_read(1);
  3876  0D4B  3001               	movlw	1
  3877  0D4C  120A  158A  2582  120A  158A  	fcall	i1_i2c_read
  3878  0D51  00FC               	movwf	??_si_read_t
  3879  0D52  087C               	movf	??_si_read_t,w
  3880  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  3881  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  3882  0D55  00A0               	movwf	si_read_t@rta_h
  3883                           
  3884                           ;si7021.c: 46: rta_l = i2c_read(3);
  3885  0D56  3003               	movlw	3
  3886  0D57  120A  158A  2582  120A  158A  	fcall	i1_i2c_read
  3887  0D5C  00FC               	movwf	??_si_read_t
  3888  0D5D  087C               	movf	??_si_read_t,w
  3889  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  3890  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  3891  0D60  00A1               	movwf	si_read_t@rta_l
  3892                           
  3893                           ;si7021.c: 47: i2c_stop();
  3894  0D61  120A  158A  217C   	fcall	i1_i2c_stop
  3895                           
  3896                           ;si7021.c: 48: rta = rta_h;
  3897  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  3898  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  3899  0D66  0820               	movf	si_read_t@rta_h,w
  3900  0D67  00FC               	movwf	??_si_read_t
  3901  0D68  01FD               	clrf	??_si_read_t+1
  3902  0D69  087C               	movf	??_si_read_t,w
  3903  0D6A  00A2               	movwf	si_read_t@rta
  3904  0D6B  087D               	movf	??_si_read_t+1,w
  3905  0D6C  00A3               	movwf	si_read_t@rta+1
  3906                           
  3907                           ;si7021.c: 49: rta = rta << 8;
  3908  0D6D  0822               	movf	si_read_t@rta,w
  3909  0D6E  00FD               	movwf	??_si_read_t+1
  3910  0D6F  01FC               	clrf	??_si_read_t
  3911  0D70  087C               	movf	??_si_read_t,w
  3912  0D71  00A2               	movwf	si_read_t@rta
  3913  0D72  087D               	movf	??_si_read_t+1,w
  3914  0D73  00A3               	movwf	si_read_t@rta+1
  3915                           
  3916                           ;si7021.c: 50: rta += rta_l;
  3917  0D74  0821               	movf	si_read_t@rta_l,w
  3918  0D75  00FC               	movwf	??_si_read_t
  3919  0D76  01FD               	clrf	??_si_read_t+1
  3920  0D77  087C               	movf	??_si_read_t,w
  3921  0D78  07A2               	addwf	si_read_t@rta,f
  3922  0D79  1803               	skipnc
  3923  0D7A  0AA3               	incf	si_read_t@rta+1,f
  3924  0D7B  087D               	movf	??_si_read_t+1,w
  3925  0D7C  07A3               	addwf	si_read_t@rta+1,f
  3926                           
  3927                           ;si7021.c: 51: return rta;
  3928  0D7D  0823               	movf	si_read_t@rta+1,w
  3929  0D7E  00FB               	movwf	?_si_read_t+1
  3930  0D7F  0822               	movf	si_read_t@rta,w
  3931  0D80  00FA               	movwf	?_si_read_t
  3932  0D81  0008               	return
  3933  0D82                     __end_of_si_read_t:	
  3934                           
  3935                           	psect	text15
  3936  0E38                     __ptext15:	
  3937 ;; *************** function _si_read_h *****************
  3938 ;; Defined at:
  3939 ;;		line 20 in file "si7021.c"
  3940 ;; Parameters:    Size  Location     Type
  3941 ;;		None
  3942 ;; Auto vars:     Size  Location     Type
  3943 ;;  rta             2    2[BANK0 ] unsigned int 
  3944 ;;  rta_l           1    1[BANK0 ] unsigned char 
  3945 ;;  rta_h           1    0[BANK0 ] unsigned char 
  3946 ;; Return value:  Size  Location     Type
  3947 ;;                  2   10[COMMON] unsigned int 
  3948 ;; Registers used:
  3949 ;;		wreg, status,2, status,0, pclath, cstack
  3950 ;; Tracked objects:
  3951 ;;		On entry : 0/0
  3952 ;;		On exit  : 0/0
  3953 ;;		Unchanged: 0/0
  3954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3955 ;;      Params:         2       0       0       0       0
  3956 ;;      Locals:         0       4       0       0       0
  3957 ;;      Temps:          2       0       0       0       0
  3958 ;;      Totals:         4       4       0       0       0
  3959 ;;Total ram usage:        8 bytes
  3960 ;; Hardware stack levels used:    1
  3961 ;; Hardware stack levels required when called:    1
  3962 ;; This function calls:
  3963 ;;		_i2c_rstart
  3964 ;;		i1_i2c_read
  3965 ;;		i1_i2c_start
  3966 ;;		i1_i2c_stop
  3967 ;;		i1_i2c_write
  3968 ;; This function is called by:
  3969 ;;		_ints_isr
  3970 ;; This function uses a non-reentrant model
  3971 ;;
  3972                           
  3973                           
  3974                           ;psect for function _si_read_h
  3975  0E38                     _si_read_h:	
  3976                           
  3977                           ;si7021.c: 21: unsigned int rta = 0;
  3978                           
  3979                           ;incstack = 0
  3980                           ; Regs used in _si_read_h: [wreg+status,2+status,0+pclath+cstack]
  3981  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  3982  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  3983  0E3A  01A2               	clrf	si_read_h@rta
  3984  0E3B  01A3               	clrf	si_read_h@rta+1
  3985                           
  3986                           ;si7021.c: 22: unsigned char rta_h,rta_l;
  3987                           ;si7021.c: 23: i2c_start();
  3988  0E3C  120A  158A  2159  120A  158A  	fcall	i1_i2c_start
  3989                           
  3990                           ;si7021.c: 24: i2c_write(0x80,1);
  3991  0E41  01F0               	clrf	i1i2c_write@ack
  3992  0E42  0AF0               	incf	i1i2c_write@ack,f
  3993  0E43  3080               	movlw	128
  3994  0E44  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  3995                           
  3996                           ;si7021.c: 25: i2c_write(0xE5,1);
  3997  0E49  01F0               	clrf	i1i2c_write@ack
  3998  0E4A  0AF0               	incf	i1i2c_write@ack,f
  3999  0E4B  30E5               	movlw	229
  4000  0E4C  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  4001                           
  4002                           ;si7021.c: 26: i2c_rstart();
  4003  0E51  120A  158A  219F  120A  158A  	fcall	_i2c_rstart
  4004                           
  4005                           ;si7021.c: 27: i2c_write(0x81,1);
  4006  0E56  01F0               	clrf	i1i2c_write@ack
  4007  0E57  0AF0               	incf	i1i2c_write@ack,f
  4008  0E58  3081               	movlw	129
  4009  0E59  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  4010                           
  4011                           ;si7021.c: 28: rta_h = i2c_read(1);
  4012  0E5E  3001               	movlw	1
  4013  0E5F  120A  158A  2582  120A  158A  	fcall	i1_i2c_read
  4014  0E64  00FC               	movwf	??_si_read_h
  4015  0E65  087C               	movf	??_si_read_h,w
  4016  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  4017  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  4018  0E68  00A0               	movwf	si_read_h@rta_h
  4019                           
  4020                           ;si7021.c: 29: rta_l = i2c_read(3);
  4021  0E69  3003               	movlw	3
  4022  0E6A  120A  158A  2582  120A  158A  	fcall	i1_i2c_read
  4023  0E6F  00FC               	movwf	??_si_read_h
  4024  0E70  087C               	movf	??_si_read_h,w
  4025  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  4026  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  4027  0E73  00A1               	movwf	si_read_h@rta_l
  4028                           
  4029                           ;si7021.c: 30: i2c_stop();
  4030  0E74  120A  158A  217C   	fcall	i1_i2c_stop
  4031                           
  4032                           ;si7021.c: 31: rta = rta_h;
  4033  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  4034  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  4035  0E79  0820               	movf	si_read_h@rta_h,w
  4036  0E7A  00FC               	movwf	??_si_read_h
  4037  0E7B  01FD               	clrf	??_si_read_h+1
  4038  0E7C  087C               	movf	??_si_read_h,w
  4039  0E7D  00A2               	movwf	si_read_h@rta
  4040  0E7E  087D               	movf	??_si_read_h+1,w
  4041  0E7F  00A3               	movwf	si_read_h@rta+1
  4042                           
  4043                           ;si7021.c: 32: rta = rta << 8;
  4044  0E80  0822               	movf	si_read_h@rta,w
  4045  0E81  00FD               	movwf	??_si_read_h+1
  4046  0E82  01FC               	clrf	??_si_read_h
  4047  0E83  087C               	movf	??_si_read_h,w
  4048  0E84  00A2               	movwf	si_read_h@rta
  4049  0E85  087D               	movf	??_si_read_h+1,w
  4050  0E86  00A3               	movwf	si_read_h@rta+1
  4051                           
  4052                           ;si7021.c: 33: rta += rta_l;
  4053  0E87  0821               	movf	si_read_h@rta_l,w
  4054  0E88  00FC               	movwf	??_si_read_h
  4055  0E89  01FD               	clrf	??_si_read_h+1
  4056  0E8A  087C               	movf	??_si_read_h,w
  4057  0E8B  07A2               	addwf	si_read_h@rta,f
  4058  0E8C  1803               	skipnc
  4059  0E8D  0AA3               	incf	si_read_h@rta+1,f
  4060  0E8E  087D               	movf	??_si_read_h+1,w
  4061  0E8F  07A3               	addwf	si_read_h@rta+1,f
  4062                           
  4063                           ;si7021.c: 34: return rta;
  4064  0E90  0823               	movf	si_read_h@rta+1,w
  4065  0E91  00FB               	movwf	?_si_read_h+1
  4066  0E92  0822               	movf	si_read_h@rta,w
  4067  0E93  00FA               	movwf	?_si_read_h
  4068  0E94  0008               	return
  4069  0E95                     __end_of_si_read_h:	
  4070                           
  4071                           	psect	text16
  4072  0E95                     __ptext16:	
  4073 ;; *************** function _save_event *****************
  4074 ;; Defined at:
  4075 ;;		line 55 in file "panda17.c"
  4076 ;; Parameters:    Size  Location     Type
  4077 ;;		None
  4078 ;; Auto vars:     Size  Location     Type
  4079 ;;  ax              1    7[BANK0 ] unsigned char 
  4080 ;;  o               1    6[BANK0 ] unsigned char 
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      void 
  4083 ;; Registers used:
  4084 ;;		wreg, status,2, status,0, pclath, cstack
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4090 ;;      Params:         0       0       0       0       0
  4091 ;;      Locals:         0       2       0       0       0
  4092 ;;      Temps:          0       3       0       0       0
