

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 02:29:51 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  3207                           
  3208                           ;panda17.c: 169: INTCONbits.GIE = 0;
  3209  0365  138B               	bcf	11,7	;volatile
  3210                           
  3211                           ;panda17.c: 170: if (!PORTBbits.RB2){
  3212  0366  1906               	btfsc	6,2	;volatile
  3213  0367  2B79               	goto	i1l2197
  3214                           
  3215                           ;panda17.c: 171: if (!fyh){
  3216  0368  1A5F               	btfsc	_fyh/(0+8),_fyh& (0+7)
  3217  0369  2B72               	goto	i1l2191
  3218                           
  3219                           ;panda17.c: 172: save_event();
  3220  036A  120A  158A  2695  120A  118A  	fcall	_save_event
  3221                           
  3222                           ;panda17.c: 173: fyh = 1;
  3223  036F  1283               	bcf	3,5	;RP0=0, select bank0
  3224  0370  1303               	bcf	3,6	;RP1=0, select bank0
  3225  0371  165F               	bsf	_fyh/(0+8),_fyh& (0+7)
  3226  0372                     i1l2191:	
  3227                           
  3228                           ;panda17.c: 174: }
  3229                           ;panda17.c: 175: led = 5;
  3230  0372  3005               	movlw	5
  3231  0373  00B4               	movwf	??_ints_isr
  3232  0374  0834               	movf	??_ints_isr,w
  3233  0375  00E0               	movwf	_led
  3234                           
  3235                           ;panda17.c: 176: milis = 0;
  3236  0376  01D7               	clrf	_milis
  3237                           
  3238                           ;panda17.c: 177: secs = 0;
  3239  0377  01D4               	clrf	_secs
  3240  0378  01D5               	clrf	_secs+1
  3241  0379                     i1l2197:	
  3242                           
  3243                           ;panda17.c: 178: }
  3244                           ;panda17.c: 179: if (PORTBbits.RB2){
  3245  0379  1D06               	btfss	6,2	;volatile
  3246  037A  2CE3               	goto	i1l2277
  3247                           
  3248                           ;panda17.c: 180: if (fyh){
  3249  037B  1E5F               	btfss	_fyh/(0+8),_fyh& (0+7)
  3250  037C  2B82               	goto	i1l2203
  3251                           
  3252                           ;panda17.c: 181: save_event();
  3253  037D  120A  158A  2695  120A  118A  	fcall	_save_event
  3254  0382                     i1l2203:	
  3255                           
  3256                           ;panda17.c: 182: }
  3257                           ;panda17.c: 183: milis++;
  3258  0382  3001               	movlw	1
  3259  0383  1283               	bcf	3,5	;RP0=0, select bank0
  3260  0384  1303               	bcf	3,6	;RP1=0, select bank0
  3261  0385  00B4               	movwf	??_ints_isr
  3262  0386  0834               	movf	??_ints_isr,w
  3263  0387  07D7               	addwf	_milis,f
  3264                           
  3265                           ;panda17.c: 184: if(milis > 24){
  3266  0388  3019               	movlw	25
  3267  0389  0257               	subwf	_milis,w
  3268  038A  1C03               	skipc
  3269  038B  2BA4               	goto	i1l2221
  3270                           
  3271                           ;panda17.c: 185: if (led > 0){
  3272  038C  0860               	movf	_led,w
  3273  038D  1903               	btfsc	3,2
  3274  038E  2B93               	goto	i1l125
  3275                           
  3276                           ;panda17.c: 186: PORTBbits.RB4 = 1;
  3277  038F  1606               	bsf	6,4	;volatile
  3278                           
  3279                           ;panda17.c: 187: led--;
  3280  0390  3001               	movlw	1
  3281  0391  02E0               	subwf	_led,f
  3282                           
  3283                           ;panda17.c: 188: }
  3284  0392  2B94               	goto	i1l2213
  3285  0393                     i1l125:	
  3286                           
  3287                           ;panda17.c: 189: else {
  3288                           ;panda17.c: 190: PORTBbits.RB4 = 0;
  3289  0393  1206               	bcf	6,4	;volatile
  3290  0394                     i1l2213:	
  3291                           
  3292                           ;panda17.c: 191: }
  3293                           ;panda17.c: 192: secs++;
  3294  0394  3001               	movlw	1
  3295  0395  07D4               	addwf	_secs,f
  3296  0396  1803               	skipnc
  3297  0397  0AD5               	incf	_secs+1,f
  3298  0398  3000               	movlw	0
  3299  0399  07D5               	addwf	_secs+1,f
  3300                           
  3301                           ;panda17.c: 193: milis = 0;
  3302  039A  01D7               	clrf	_milis
  3303                           
  3304                           ;panda17.c: 194: if (secs == 2){
  3305  039B  3002               	movlw	2
  3306  039C  0654               	xorwf	_secs,w
  3307  039D  0455               	iorwf	_secs+1,w
  3308  039E  1D03               	btfss	3,2
  3309  039F  2BA4               	goto	i1l2221
  3310                           
  3311                           ;panda17.c: 195: condition = 2;
  3312  03A0  3002               	movlw	2
  3313  03A1  00B4               	movwf	??_ints_isr
  3314  03A2  0834               	movf	??_ints_isr,w
  3315  03A3  00D6               	movwf	_condition
  3316  03A4                     i1l2221:	
  3317                           
  3318                           ;panda17.c: 196: }
  3319                           ;panda17.c: 197: }
  3320                           ;panda17.c: 198: if (condition == 2){
  3321  03A4  3002               	movlw	2
  3322  03A5  0656               	xorwf	_condition,w
  3323  03A6  1D03               	btfss	3,2
  3324  03A7  2CE3               	goto	i1l2277
  3325                           
  3326                           ;panda17.c: 199: condition = 0;
  3327  03A8  01D6               	clrf	_condition
  3328                           
  3329                           ;panda17.c: 200: secs = 0;
  3330  03A9  01D4               	clrf	_secs
  3331  03AA  01D5               	clrf	_secs+1
  3332                           
  3333                           ;panda17.c: 202: unsigned char arg;
  3334                           ;panda17.c: 203: unsigned int temp_add,hum_add,up;
  3335                           ;panda17.c: 204: unsigned int hum_val,temp_val;
  3336                           ;panda17.c: 206: hum_val = si_read_h();
  3337  03AB  120A  158A  2638  120A  118A  	fcall	_si_read_h
  3338  03B0  087B               	movf	?_si_read_h+1,w
  3339  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  3340  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  3341  03B3  00BE               	movwf	ints_isr@hum_val+1
  3342  03B4  087A               	movf	?_si_read_h,w
  3343  03B5  00BD               	movwf	ints_isr@hum_val
  3344                           
  3345                           ;panda17.c: 207: temp_val = si_read_t();
  3346  03B6  120A  158A  2529  120A  118A  	fcall	_si_read_t
  3347  03BB  087B               	movf	?_si_read_t+1,w
  3348  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  3349  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  3350  03BE  00C0               	movwf	ints_isr@temp_val+1
  3351  03BF  087A               	movf	?_si_read_t,w
  3352  03C0  00BF               	movwf	ints_isr@temp_val
  3353                           
  3354                           ;panda17.c: 209: hum_add = mem_read(0x000A);
  3355  03C1  300A               	movlw	10
  3356  03C2  00FA               	movwf	i1mem_read@add
  3357  03C3  3000               	movlw	0
  3358  03C4  00FB               	movwf	i1mem_read@add+1
  3359  03C5  120A  158A  2365  120A  118A  	fcall	i1_mem_read
  3360  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  3361  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  3362  03CC  00B4               	movwf	??_ints_isr
  3363  03CD  01B5               	clrf	??_ints_isr+1
  3364  03CE  0834               	movf	??_ints_isr,w
  3365  03CF  00CD               	movwf	ints_isr@hum_add
  3366  03D0  0835               	movf	??_ints_isr+1,w
  3367  03D1  00CE               	movwf	ints_isr@hum_add+1
  3368                           
  3369                           ;panda17.c: 210: hum_add = hum_add << 8;
  3370  03D2  084D               	movf	ints_isr@hum_add,w
  3371  03D3  00B5               	movwf	??_ints_isr+1
  3372  03D4  01B4               	clrf	??_ints_isr
  3373  03D5  0834               	movf	??_ints_isr,w
  3374  03D6  00CD               	movwf	ints_isr@hum_add
  3375  03D7  0835               	movf	??_ints_isr+1,w
  3376  03D8  00CE               	movwf	ints_isr@hum_add+1
  3377                           
  3378                           ;panda17.c: 211: hum_add += mem_read(0x000B);
  3379  03D9  300B               	movlw	11
  3380  03DA  00FA               	movwf	i1mem_read@add
  3381  03DB  3000               	movlw	0
  3382  03DC  00FB               	movwf	i1mem_read@add+1
  3383  03DD  120A  158A  2365  120A  118A  	fcall	i1_mem_read
  3384  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  3385  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  3386  03E4  00B4               	movwf	??_ints_isr
  3387  03E5  01B5               	clrf	??_ints_isr+1
  3388  03E6  0834               	movf	??_ints_isr,w
  3389  03E7  07CD               	addwf	ints_isr@hum_add,f
  3390  03E8  1803               	skipnc
  3391  03E9  0ACE               	incf	ints_isr@hum_add+1,f
  3392  03EA  0835               	movf	??_ints_isr+1,w
  3393  03EB  07CE               	addwf	ints_isr@hum_add+1,f
  3394                           
  3395                           ;panda17.c: 212: up = hum_add + 1;
  3396  03EC  084D               	movf	ints_isr@hum_add,w
  3397  03ED  3E01               	addlw	1
  3398  03EE  00C7               	movwf	ints_isr@up
  3399  03EF  084E               	movf	ints_isr@hum_add+1,w
  3400  03F0  1803               	skipnc
  3401  03F1  3E01               	addlw	1
  3402  03F2  3E00               	addlw	0
  3403  03F3  00C8               	movwf	ints_isr@up+1
  3404                           
  3405                           ;panda17.c: 213: arg = up >> 8;
  3406  03F4  0848               	movf	ints_isr@up+1,w
  3407  03F5  00B4               	movwf	??_ints_isr
  3408  03F6  0834               	movf	??_ints_isr,w
  3409  03F7  00D1               	movwf	ints_isr@arg
  3410                           
  3411                           ;panda17.c: 214: mem_write(0x000A,arg);
  3412  03F8  300A               	movlw	10
  3413  03F9  00FA               	movwf	i1mem_write@add
  3414  03FA  3000               	movlw	0
  3415  03FB  00FB               	movwf	i1mem_write@add+1
  3416  03FC  0851               	movf	ints_isr@arg,w
  3417  03FD  00B4               	movwf	??_ints_isr
  3418  03FE  0834               	movf	??_ints_isr,w
  3419  03FF  00FC               	movwf	i1mem_write@data
  3420  0400  120A  158A  23AB  120A  118A  	fcall	i1_mem_write
  3421                           
  3422                           ;panda17.c: 215: arg = up & 0x00FF;
  3423  0405  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0406  1303               	bcf	3,6	;RP1=0, select bank0
  3425  0407  0847               	movf	ints_isr@up,w
  3426  0408  00B4               	movwf	??_ints_isr
  3427  0409  0834               	movf	??_ints_isr,w
  3428  040A  00D1               	movwf	ints_isr@arg
  3429                           
  3430                           ;panda17.c: 216: mem_write(0x000B,arg);
  3431  040B  300B               	movlw	11
  3432  040C  00FA               	movwf	i1mem_write@add
  3433  040D  3000               	movlw	0
  3434  040E  00FB               	movwf	i1mem_write@add+1
  3435  040F  0851               	movf	ints_isr@arg,w
  3436  0410  00B4               	movwf	??_ints_isr
  3437  0411  0834               	movf	??_ints_isr,w
  3438  0412  00FC               	movwf	i1mem_write@data
  3439  0413  120A  158A  23AB  120A  118A  	fcall	i1_mem_write
  3440                           
  3441                           ;panda17.c: 217: hum_add = (hum_add * 2) + 1 + 0x000F;
  3442  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3443  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3444  041A  084E               	movf	ints_isr@hum_add+1,w
  3445  041B  00B5               	movwf	??_ints_isr+1
  3446  041C  084D               	movf	ints_isr@hum_add,w
  3447  041D  00B4               	movwf	??_ints_isr
  3448  041E  1003               	clrc
  3449  041F  0DB4               	rlf	??_ints_isr,f
  3450  0420  0DB5               	rlf	??_ints_isr+1,f
  3451  0421  0834               	movf	??_ints_isr,w
  3452  0422  3E10               	addlw	16
  3453  0423  00CD               	movwf	ints_isr@hum_add
  3454  0424  0835               	movf	??_ints_isr+1,w
  3455  0425  1803               	skipnc
  3456  0426  3E01               	addlw	1
  3457  0427  3E00               	addlw	0
  3458  0428  00CE               	movwf	ints_isr@hum_add+1
  3459                           
  3460                           ;panda17.c: 218: temp_add = mem_read(0x000C);
  3461  0429  300C               	movlw	12
  3462  042A  00FA               	movwf	i1mem_read@add
  3463  042B  3000               	movlw	0
  3464  042C  00FB               	movwf	i1mem_read@add+1
  3465  042D  120A  158A  2365  120A  118A  	fcall	i1_mem_read
  3466  0432  1283               	bcf	3,5	;RP0=0, select bank0
  3467  0433  1303               	bcf	3,6	;RP1=0, select bank0
  3468  0434  00B4               	movwf	??_ints_isr
  3469  0435  01B5               	clrf	??_ints_isr+1
  3470  0436  0834               	movf	??_ints_isr,w
  3471  0437  00CB               	movwf	ints_isr@temp_add
  3472  0438  0835               	movf	??_ints_isr+1,w
  3473  0439  00CC               	movwf	ints_isr@temp_add+1
  3474                           
  3475                           ;panda17.c: 219: temp_add = temp_add << 8;
  3476  043A  084B               	movf	ints_isr@temp_add,w
  3477  043B  00B5               	movwf	??_ints_isr+1
  3478  043C  01B4               	clrf	??_ints_isr
  3479  043D  0834               	movf	??_ints_isr,w
  3480  043E  00CB               	movwf	ints_isr@temp_add
  3481  043F  0835               	movf	??_ints_isr+1,w
  3482  0440  00CC               	movwf	ints_isr@temp_add+1
  3483                           
  3484                           ;panda17.c: 220: temp_add += mem_read(0x000D);
  3485  0441  300D               	movlw	13
  3486  0442  00FA               	movwf	i1mem_read@add
  3487  0443  3000               	movlw	0
  3488  0444  00FB               	movwf	i1mem_read@add+1
  3489  0445  120A  158A  2365  120A  118A  	fcall	i1_mem_read
  3490  044A  1283               	bcf	3,5	;RP0=0, select bank0
  3491  044B  1303               	bcf	3,6	;RP1=0, select bank0
  3492  044C  00B4               	movwf	??_ints_isr
  3493  044D  01B5               	clrf	??_ints_isr+1
  3494  044E  0834               	movf	??_ints_isr,w
  3495  044F  07CB               	addwf	ints_isr@temp_add,f
  3496  0450  1803               	skipnc
  3497  0451  0ACC               	incf	ints_isr@temp_add+1,f
  3498  0452  0835               	movf	??_ints_isr+1,w
  3499  0453  07CC               	addwf	ints_isr@temp_add+1,f
  3500                           
  3501                           ;panda17.c: 221: up = temp_add + 1;
  3502  0454  084B               	movf	ints_isr@temp_add,w
  3503  0455  3E01               	addlw	1
  3504  0456  00C7               	movwf	ints_isr@up
  3505  0457  084C               	movf	ints_isr@temp_add+1,w
  3506  0458  1803               	skipnc
  3507  0459  3E01               	addlw	1
  3508  045A  3E00               	addlw	0
  3509  045B  00C8               	movwf	ints_isr@up+1
  3510                           
  3511                           ;panda17.c: 222: arg = up >> 8;
  3512  045C  0848               	movf	ints_isr@up+1,w
  3513  045D  00B4               	movwf	??_ints_isr
  3514  045E  0834               	movf	??_ints_isr,w
  3515  045F  00D1               	movwf	ints_isr@arg
  3516                           
  3517                           ;panda17.c: 223: mem_write(0x000C,arg);
  3518  0460  300C               	movlw	12
  3519  0461  00FA               	movwf	i1mem_write@add
  3520  0462  3000               	movlw	0
  3521  0463  00FB               	movwf	i1mem_write@add+1
  3522  0464  0851               	movf	ints_isr@arg,w
  3523  0465  00B4               	movwf	??_ints_isr
  3524  0466  0834               	movf	??_ints_isr,w
  3525  0467  00FC               	movwf	i1mem_write@data
  3526  0468  120A  158A  23AB  120A  118A  	fcall	i1_mem_write
  3527                           
  3528                           ;panda17.c: 224: arg = up & 0x00FF;
  3529  046D  1283               	bcf	3,5	;RP0=0, select bank0
  3530  046E  1303               	bcf	3,6	;RP1=0, select bank0
  3531  046F  0847               	movf	ints_isr@up,w
  3532  0470  00B4               	movwf	??_ints_isr
  3533  0471  0834               	movf	??_ints_isr,w
  3534  0472  00D1               	movwf	ints_isr@arg
  3535                           
  3536                           ;panda17.c: 225: mem_write(0x000D,arg);
  3537  0473  300D               	movlw	13
  3538  0474  00FA               	movwf	i1mem_write@add
  3539  0475  3000               	movlw	0
  3540  0476  00FB               	movwf	i1mem_write@add+1
  3541  0477  0851               	movf	ints_isr@arg,w
  3542  0478  00B4               	movwf	??_ints_isr
  3543  0479  0834               	movf	??_ints_isr,w
  3544  047A  00FC               	movwf	i1mem_write@data
  3545  047B  120A  158A  23AB  120A  118A  	fcall	i1_mem_write
  3546                           
  3547                           ;panda17.c: 226: temp_add = (temp_add * 2) + 1 + 0x7FF6;
  3548  0480  1283               	bcf	3,5	;RP0=0, select bank0
  3549  0481  1303               	bcf	3,6	;RP1=0, select bank0
  3550  0482  084C               	movf	ints_isr@temp_add+1,w
  3551  0483  00B5               	movwf	??_ints_isr+1
  3552  0484  084B               	movf	ints_isr@temp_add,w
  3553  0485  00B4               	movwf	??_ints_isr
  3554  0486  1003               	clrc
  3555  0487  0DB4               	rlf	??_ints_isr,f
  3556  0488  0DB5               	rlf	??_ints_isr+1,f
  3557  0489  0834               	movf	??_ints_isr,w
  3558  048A  3EF7               	addlw	247
  3559  048B  00CB               	movwf	ints_isr@temp_add
  3560  048C  0835               	movf	??_ints_isr+1,w
  3561  048D  1803               	skipnc
  3562  048E  3E01               	addlw	1
  3563  048F  3E7F               	addlw	127
  3564  0490  00CC               	movwf	ints_isr@temp_add+1
  3565                           
  3566                           ;panda17.c: 228: arg = hum_val >> 8;
  3567  0491  083E               	movf	ints_isr@hum_val+1,w
  3568  0492  00B4               	movwf	??_ints_isr
  3569  0493  0834               	movf	??_ints_isr,w
  3570  0494  00D1               	movwf	ints_isr@arg
  3571                           
  3572                           ;panda17.c: 229: mem_write(hum_add,arg);
  3573  0495  084E               	movf	ints_isr@hum_add+1,w
  3574  0496  00FB               	movwf	i1mem_write@add+1
  3575  0497  084D               	movf	ints_isr@hum_add,w
  3576  0498  00FA               	movwf	i1mem_write@add
  3577  0499  0851               	movf	ints_isr@arg,w
  3578  049A  00B4               	movwf	??_ints_isr
  3579  049B  0834               	movf	??_ints_isr,w
  3580  049C  00FC               	movwf	i1mem_write@data
  3581  049D  120A  158A  23AB  120A  118A  	fcall	i1_mem_write
  3582                           
  3583                           ;panda17.c: 230: arg = hum_val & 0x00FF;
  3584  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  3585  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  3586  04A4  083D               	movf	ints_isr@hum_val,w
  3587  04A5  00B4               	movwf	??_ints_isr
  3588  04A6  0834               	movf	??_ints_isr,w
  3589  04A7  00D1               	movwf	ints_isr@arg
  3590                           
  3591                           ;panda17.c: 231: mem_write(hum_add + 1,arg);
  3592  04A8  084D               	movf	ints_isr@hum_add,w
  3593  04A9  3E01               	addlw	1
  3594  04AA  00FA               	movwf	i1mem_write@add
  3595  04AB  084E               	movf	ints_isr@hum_add+1,w
  3596  04AC  1803               	skipnc
  3597  04AD  3E01               	addlw	1
  3598  04AE  3E00               	addlw	0
  3599  04AF  00FB               	movwf	i1mem_write@add+1
  3600  04B0  0851               	movf	ints_isr@arg,w
  3601  04B1  00B4               	movwf	??_ints_isr
  3602  04B2  0834               	movf	??_ints_isr,w
  3603  04B3  00FC               	movwf	i1mem_write@data
  3604  04B4  120A  158A  23AB  120A  118A  	fcall	i1_mem_write
  3605                           
  3606                           ;panda17.c: 232: arg = (temp_val >> 8) & 0x00FF;
  3607  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3608  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3609  04BB  0840               	movf	ints_isr@temp_val+1,w
  3610  04BC  00B4               	movwf	??_ints_isr
  3611  04BD  0834               	movf	??_ints_isr,w
  3612  04BE  00D1               	movwf	ints_isr@arg
  3613                           
  3614                           ;panda17.c: 233: mem_write(temp_add,arg);
  3615  04BF  084C               	movf	ints_isr@temp_add+1,w
  3616  04C0  00FB               	movwf	i1mem_write@add+1
  3617  04C1  084B               	movf	ints_isr@temp_add,w
  3618  04C2  00FA               	movwf	i1mem_write@add
  3619  04C3  0851               	movf	ints_isr@arg,w
  3620  04C4  00B4               	movwf	??_ints_isr
  3621  04C5  0834               	movf	??_ints_isr,w
  3622  04C6  00FC               	movwf	i1mem_write@data
  3623  04C7  120A  158A  23AB  120A  118A  	fcall	i1_mem_write
  3624                           
  3625                           ;panda17.c: 234: arg = temp_val & 0x00FF;
  3626  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  3627  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  3628  04CE  083F               	movf	ints_isr@temp_val,w
  3629  04CF  00B4               	movwf	??_ints_isr
  3630  04D0  0834               	movf	??_ints_isr,w
  3631  04D1  00D1               	movwf	ints_isr@arg
  3632                           
  3633                           ;panda17.c: 235: mem_write(temp_add + 1,arg);
  3634  04D2  084B               	movf	ints_isr@temp_add,w
  3635  04D3  3E01               	addlw	1
  3636  04D4  00FA               	movwf	i1mem_write@add
  3637  04D5  084C               	movf	ints_isr@temp_add+1,w
  3638  04D6  1803               	skipnc
  3639  04D7  3E01               	addlw	1
  3640  04D8  3E00               	addlw	0
  3641  04D9  00FB               	movwf	i1mem_write@add+1
  3642  04DA  0851               	movf	ints_isr@arg,w
  3643  04DB  00B4               	movwf	??_ints_isr
  3644  04DC  0834               	movf	??_ints_isr,w
  3645  04DD  00FC               	movwf	i1mem_write@data
  3646  04DE  120A  158A  23AB  120A  118A  	fcall	i1_mem_write
  3647  04E3                     i1l2277:	
  3648                           
  3649                           ;panda17.c: 237: }
  3650                           ;panda17.c: 238: }
  3651                           ;panda17.c: 239: INTCONbits.GIE = 1;
  3652  04E3  178B               	bsf	11,7	;volatile
  3653  04E4                     i1l129:	
  3654  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  3655  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  3656  04E6  083B               	movf	??_ints_isr+7,w
  3657  04E7  00FF               	movwf	127
  3658  04E8  083A               	movf	??_ints_isr+6,w
  3659  04E9  008A               	movwf	10
  3660  04EA  0839               	movf	??_ints_isr+5,w
  3661  04EB  0084               	movwf	4
  3662  04EC  0E38               	swapf	(??_ints_isr+4)^0,w
  3663  04ED  0083               	movwf	3
  3664  04EE  0EFE               	swapf	126,f
  3665  04EF  0E7E               	swapf	126,w
  3666  04F0  0009               	retfie
  3667  04F1                     __end_of_ints_isr:	
  3668                           
  3669                           	psect	intentry
  3670  0004                     __pintentry:	
  3671                           ;incstack = 0
  3672                           ; Regs used in _ints_isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3673                           
  3674  0004                     interrupt_function:	
  3675  007E                     saved_w	set	btemp
  3676  0004  00FE               	movwf	btemp
  3677  0005  0E03               	swapf	3,w
  3678  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3679  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3680  0008  00B8               	movwf	??_ints_isr+4
  3681  0009  0804               	movf	4,w
  3682  000A  00B9               	movwf	??_ints_isr+5
  3683  000B  080A               	movf	10,w
  3684  000C  00BA               	movwf	??_ints_isr+6
  3685  000D  087F               	movf	btemp+1,w
  3686  000E  00BB               	movwf	??_ints_isr+7
  3687  000F  120A  118A  2829   	ljmp	_ints_isr
  3688                           
  3689                           	psect	text13
  3690  0CD9                     __ptext13:	
  3691 ;; *************** function i1_mem_init *****************
  3692 ;; Defined at:
  3693 ;;		line 42 in file "panda17.c"
  3694 ;; Parameters:    Size  Location     Type
  3695 ;;		None
  3696 ;; Auto vars:     Size  Location     Type
  3697 ;;  mem_init        1    4[BANK0 ] unsigned char 
  3698 ;; Return value:  Size  Location     Type
  3699 ;;                  1    wreg      void 
  3700 ;; Registers used:
  3701 ;;		wreg, status,2, status,0, pclath, cstack
  3702 ;; Tracked objects:
  3703 ;;		On entry : 0/0
  3704 ;;		On exit  : 0/0
  3705 ;;		Unchanged: 0/0
  3706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3707 ;;      Params:         0       0       0       0       0
  3708 ;;      Locals:         0       1       0       0       0
  3709 ;;      Temps:          0       1       0       0       0
  3710 ;;      Totals:         0       2       0       0       0
  3711 ;;Total ram usage:        2 bytes
  3712 ;; Hardware stack levels used:    1
  3713 ;; Hardware stack levels required when called:    2
  3714 ;; This function calls:
  3715 ;;		i1_mem_read
  3716 ;;		i1_mem_write
  3717 ;; This function is called by:
  3718 ;;		_ints_isr
  3719 ;; This function uses a non-reentrant model
  3720 ;;
  3721                           
  3722                           
  3723                           ;psect for function i1_mem_init
  3724  0CD9                     i1_mem_init:	
  3725                           
  3726                           ;panda17.c: 43: unsigned char aux;
  3727                           ;panda17.c: 44: aux = mem_read(0x0002);
  3728                           
  3729                           ;incstack = 0
  3730                           ; Regs used in i1_mem_init: [wreg+status,2+status,0+pclath+cstack]
  3731  0CD9  3002               	movlw	2
  3732  0CDA  00FA               	movwf	i1mem_read@add
  3733  0CDB  3000               	movlw	0
  3734  0CDC  00FB               	movwf	i1mem_read@add+1
  3735  0CDD  120A  158A  2365  120A  158A  	fcall	i1_mem_read
  3736  0CE2  1283               	bcf	3,5	;RP0=0, select bank0
  3737  0CE3  1303               	bcf	3,6	;RP1=0, select bank0
  3738  0CE4  00A3               	movwf	??i1_mem_init
  3739  0CE5  0823               	movf	??i1_mem_init,w
  3740  0CE6  00A4               	movwf	i1mem_init@aux
  3741                           
  3742                           ;panda17.c: 45: if (aux != 0xAA){
  3743  0CE7  30AA               	movlw	170
  3744  0CE8  0624               	xorwf	i1mem_init@aux,w
  3745  0CE9  1903               	btfsc	3,2
  3746  0CEA  0008               	return
  3747                           
  3748                           ;panda17.c: 46: mem_write(0x0002,0xAA);
  3749  0CEB  3002               	movlw	2
  3750  0CEC  00FA               	movwf	i1mem_write@add
  3751  0CED  3000               	movlw	0
  3752  0CEE  00FB               	movwf	i1mem_write@add+1
  3753  0CEF  30AA               	movlw	170
  3754  0CF0  00A3               	movwf	??i1_mem_init
  3755  0CF1  0823               	movf	??i1_mem_init,w
  3756  0CF2  00FC               	movwf	i1mem_write@data
  3757  0CF3  120A  158A  23AB  120A  158A  	fcall	i1_mem_write
  3758                           
  3759                           ;panda17.c: 47: mem_write(0x0003,0x00);
