

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 02:15:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  3711  0EC8  087C               	movf	??_si_read_t,w
  3712  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  3713  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  3714  0ECB  00A1               	movwf	si_read_t@rta_l
  3715                           
  3716                           ;si7021.c: 47: i2c_stop();
  3717  0ECC  120A  158A  22E7   	fcall	i1_i2c_stop
  3718                           
  3719                           ;si7021.c: 48: rta = rta_h;
  3720  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  3721  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  3722  0ED1  0820               	movf	si_read_t@rta_h,w
  3723  0ED2  00FC               	movwf	??_si_read_t
  3724  0ED3  01FD               	clrf	??_si_read_t+1
  3725  0ED4  087C               	movf	??_si_read_t,w
  3726  0ED5  00A2               	movwf	si_read_t@rta
  3727  0ED6  087D               	movf	??_si_read_t+1,w
  3728  0ED7  00A3               	movwf	si_read_t@rta+1
  3729                           
  3730                           ;si7021.c: 49: rta = rta << 8;
  3731  0ED8  0822               	movf	si_read_t@rta,w
  3732  0ED9  00FD               	movwf	??_si_read_t+1
  3733  0EDA  01FC               	clrf	??_si_read_t
  3734  0EDB  087C               	movf	??_si_read_t,w
  3735  0EDC  00A2               	movwf	si_read_t@rta
  3736  0EDD  087D               	movf	??_si_read_t+1,w
  3737  0EDE  00A3               	movwf	si_read_t@rta+1
  3738                           
  3739                           ;si7021.c: 50: rta += rta_l;
  3740  0EDF  0821               	movf	si_read_t@rta_l,w
  3741  0EE0  00FC               	movwf	??_si_read_t
  3742  0EE1  01FD               	clrf	??_si_read_t+1
  3743  0EE2  087C               	movf	??_si_read_t,w
  3744  0EE3  07A2               	addwf	si_read_t@rta,f
  3745  0EE4  1803               	skipnc
  3746  0EE5  0AA3               	incf	si_read_t@rta+1,f
  3747  0EE6  087D               	movf	??_si_read_t+1,w
  3748  0EE7  07A3               	addwf	si_read_t@rta+1,f
  3749                           
  3750                           ;si7021.c: 51: return rta;
  3751  0EE8  0823               	movf	si_read_t@rta+1,w
  3752  0EE9  00FB               	movwf	?_si_read_t+1
  3753  0EEA  0822               	movf	si_read_t@rta,w
  3754  0EEB  00FA               	movwf	?_si_read_t
  3755  0EEC  0008               	return
  3756  0EED                     __end_of_si_read_t:	
  3757                           
  3758                           	psect	text15
  3759  0FA3                     __ptext15:	
  3760 ;; *************** function _si_read_h *****************
  3761 ;; Defined at:
  3762 ;;		line 20 in file "si7021.c"
  3763 ;; Parameters:    Size  Location     Type
  3764 ;;		None
  3765 ;; Auto vars:     Size  Location     Type
  3766 ;;  rta             2    2[BANK0 ] unsigned int 
  3767 ;;  rta_l           1    1[BANK0 ] unsigned char 
  3768 ;;  rta_h           1    0[BANK0 ] unsigned char 
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  2   10[COMMON] unsigned int 
  3771 ;; Registers used:
  3772 ;;		wreg, status,2, status,0, pclath, cstack
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3778 ;;      Params:         2       0       0       0       0
  3779 ;;      Locals:         0       4       0       0       0
  3780 ;;      Temps:          2       0       0       0       0
  3781 ;;      Totals:         4       4       0       0       0
  3782 ;;Total ram usage:        8 bytes
  3783 ;; Hardware stack levels used:    1
  3784 ;; Hardware stack levels required when called:    1
  3785 ;; This function calls:
  3786 ;;		_i2c_rstart
  3787 ;;		i1_i2c_read
  3788 ;;		i1_i2c_start
  3789 ;;		i1_i2c_stop
  3790 ;;		i1_i2c_write
  3791 ;; This function is called by:
  3792 ;;		_ints_isr
  3793 ;; This function uses a non-reentrant model
  3794 ;;
  3795                           
  3796                           
  3797                           ;psect for function _si_read_h
  3798  0FA3                     _si_read_h:	
  3799                           
  3800                           ;si7021.c: 21: unsigned int rta = 0;
  3801                           
  3802                           ;incstack = 0
  3803                           ; Regs used in _si_read_h: [wreg+status,2+status,0+pclath+cstack]
  3804  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  3805  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  3806  0FA5  01A2               	clrf	si_read_h@rta
  3807  0FA6  01A3               	clrf	si_read_h@rta+1
  3808                           
  3809                           ;si7021.c: 22: unsigned char rta_h,rta_l;
  3810                           ;si7021.c: 23: i2c_start();
  3811  0FA7  120A  158A  22C4  120A  158A  	fcall	i1_i2c_start
  3812                           
  3813                           ;si7021.c: 24: i2c_write(0x80,1);
  3814  0FAC  01F0               	clrf	i1i2c_write@ack
  3815  0FAD  0AF0               	incf	i1i2c_write@ack,f
  3816  0FAE  3080               	movlw	128
  3817  0FAF  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  3818                           
  3819                           ;si7021.c: 25: i2c_write(0xE5,1);
  3820  0FB4  01F0               	clrf	i1i2c_write@ack
  3821  0FB5  0AF0               	incf	i1i2c_write@ack,f
  3822  0FB6  30E5               	movlw	229
  3823  0FB7  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  3824                           
  3825                           ;si7021.c: 26: i2c_rstart();
  3826  0FBC  120A  158A  230A  120A  158A  	fcall	_i2c_rstart
  3827                           
  3828                           ;si7021.c: 27: i2c_write(0x81,1);
  3829  0FC1  01F0               	clrf	i1i2c_write@ack
  3830  0FC2  0AF0               	incf	i1i2c_write@ack,f
  3831  0FC3  3081               	movlw	129
  3832  0FC4  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  3833                           
  3834                           ;si7021.c: 28: rta_h = i2c_read(1);
  3835  0FC9  3001               	movlw	1
  3836  0FCA  120A  158A  26ED  120A  158A  	fcall	i1_i2c_read
  3837  0FCF  00FC               	movwf	??_si_read_h
  3838  0FD0  087C               	movf	??_si_read_h,w
  3839  0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  3840  0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  3841  0FD3  00A0               	movwf	si_read_h@rta_h
  3842                           
  3843                           ;si7021.c: 29: rta_l = i2c_read(3);
  3844  0FD4  3003               	movlw	3
  3845  0FD5  120A  158A  26ED  120A  158A  	fcall	i1_i2c_read
  3846  0FDA  00FC               	movwf	??_si_read_h
  3847  0FDB  087C               	movf	??_si_read_h,w
  3848  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  3849  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  3850  0FDE  00A1               	movwf	si_read_h@rta_l
  3851                           
  3852                           ;si7021.c: 30: i2c_stop();
  3853  0FDF  120A  158A  22E7   	fcall	i1_i2c_stop
  3854                           
  3855                           ;si7021.c: 31: rta = rta_h;
  3856  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  3857  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  3858  0FE4  0820               	movf	si_read_h@rta_h,w
  3859  0FE5  00FC               	movwf	??_si_read_h
  3860  0FE6  01FD               	clrf	??_si_read_h+1
  3861  0FE7  087C               	movf	??_si_read_h,w
  3862  0FE8  00A2               	movwf	si_read_h@rta
  3863  0FE9  087D               	movf	??_si_read_h+1,w
  3864  0FEA  00A3               	movwf	si_read_h@rta+1
  3865                           
  3866                           ;si7021.c: 32: rta = rta << 8;
  3867  0FEB  0822               	movf	si_read_h@rta,w
  3868  0FEC  00FD               	movwf	??_si_read_h+1
  3869  0FED  01FC               	clrf	??_si_read_h
  3870  0FEE  087C               	movf	??_si_read_h,w
  3871  0FEF  00A2               	movwf	si_read_h@rta
  3872  0FF0  087D               	movf	??_si_read_h+1,w
  3873  0FF1  00A3               	movwf	si_read_h@rta+1
  3874                           
  3875                           ;si7021.c: 33: rta += rta_l;
  3876  0FF2  0821               	movf	si_read_h@rta_l,w
  3877  0FF3  00FC               	movwf	??_si_read_h
  3878  0FF4  01FD               	clrf	??_si_read_h+1
  3879  0FF5  087C               	movf	??_si_read_h,w
  3880  0FF6  07A2               	addwf	si_read_h@rta,f
  3881  0FF7  1803               	skipnc
  3882  0FF8  0AA3               	incf	si_read_h@rta+1,f
  3883  0FF9  087D               	movf	??_si_read_h+1,w
  3884  0FFA  07A3               	addwf	si_read_h@rta+1,f
  3885                           
  3886                           ;si7021.c: 34: return rta;
  3887  0FFB  0823               	movf	si_read_h@rta+1,w
  3888  0FFC  00FB               	movwf	?_si_read_h+1
  3889  0FFD  0822               	movf	si_read_h@rta,w
  3890  0FFE  00FA               	movwf	?_si_read_h
  3891  0FFF  0008               	return
  3892  1000                     __end_of_si_read_h:	
  3893                           
  3894                           	psect	text16
  3895  0659                     __ptext16:	
  3896 ;; *************** function _save_the_date *****************
  3897 ;; Defined at:
  3898 ;;		line 55 in file "panda17.c"
  3899 ;; Parameters:    Size  Location     Type
  3900 ;;		None
  3901 ;; Auto vars:     Size  Location     Type
  3902 ;;  ax              1    4[BANK0 ] unsigned char 
  3903 ;; Return value:  Size  Location     Type
  3904 ;;                  1    wreg      void 
  3905 ;; Registers used:
  3906 ;;		wreg, status,2, status,0, pclath, cstack
  3907 ;; Tracked objects:
  3908 ;;		On entry : 0/0
  3909 ;;		On exit  : 0/0
  3910 ;;		Unchanged: 0/0
  3911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3912 ;;      Params:         0       0       0       0       0
  3913 ;;      Locals:         0       1       0       0       0
  3914 ;;      Temps:          0       1       0       0       0
  3915 ;;      Totals:         0       2       0       0       0
  3916 ;;Total ram usage:        2 bytes
  3917 ;; Hardware stack levels used:    1
  3918 ;; Hardware stack levels required when called:    2
  3919 ;; This function calls:
  3920 ;;		_ds_get
  3921 ;;		i1_mem_read
  3922 ;;		i1_mem_write
  3923 ;; This function is called by:
  3924 ;;		_ints_isr
  3925 ;; This function uses a non-reentrant model
  3926 ;;
  3927                           
  3928                           
  3929                           ;psect for function _save_the_date
  3930  0659                     _save_the_date:	
  3931                           
  3932                           ;panda17.c: 56: unsigned char ax;
  3933                           ;panda17.c: 57: ax = ds_get(0x01);
  3934                           
  3935                           ;incstack = 0
  3936                           ; Regs used in _save_the_date: [wreg+status,2+status,0+pclath+cstack]
  3937  0659  3001               	movlw	1
  3938  065A  120A  158A  2398  120A  118A  	fcall	_ds_get
  3939  065F  1283               	bcf	3,5	;RP0=0, select bank0
  3940  0660  1303               	bcf	3,6	;RP1=0, select bank0
  3941  0661  00A3               	movwf	??_save_the_date
  3942  0662  0823               	movf	??_save_the_date,w
  3943  0663  00A4               	movwf	save_the_date@ax
  3944                           
  3945                           ;panda17.c: 58: mem_write(0xFFFA,ax);
  3946  0664  30FA               	movlw	250
  3947  0665  00FA               	movwf	i1mem_write@add
  3948  0666  30FF               	movlw	255
  3949  0667  00FB               	movwf	i1mem_write@add+1
  3950  0668  0824               	movf	save_the_date@ax,w
  3951  0669  00A3               	movwf	??_save_the_date
  3952  066A  0823               	movf	??_save_the_date,w
  3953  066B  00FC               	movwf	i1mem_write@data
  3954  066C  120A  158A  2516  120A  118A  	fcall	i1_mem_write
  3955                           
  3956                           ;panda17.c: 59: ax = ds_get(0x02);
  3957  0671  3002               	movlw	2
  3958  0672  120A  158A  2398  120A  118A  	fcall	_ds_get
  3959  0677  1283               	bcf	3,5	;RP0=0, select bank0
  3960  0678  1303               	bcf	3,6	;RP1=0, select bank0
  3961  0679  00A3               	movwf	??_save_the_date
  3962  067A  0823               	movf	??_save_the_date,w
  3963  067B  00A4               	movwf	save_the_date@ax
  3964                           
  3965                           ;panda17.c: 60: mem_write(0xFFF9,ax);
  3966  067C  30F9               	movlw	249
  3967  067D  00FA               	movwf	i1mem_write@add
  3968  067E  30FF               	movlw	255
  3969  067F  00FB               	movwf	i1mem_write@add+1
  3970  0680  0824               	movf	save_the_date@ax,w
  3971  0681  00A3               	movwf	??_save_the_date
  3972  0682  0823               	movf	??_save_the_date,w
  3973  0683  00FC               	movwf	i1mem_write@data
  3974  0684  120A  158A  2516  120A  118A  	fcall	i1_mem_write
  3975                           
  3976                           ;panda17.c: 61: ax = ds_get(0x04);
  3977  0689  3004               	movlw	4
  3978  068A  120A  158A  2398  120A  118A  	fcall	_ds_get
  3979  068F  1283               	bcf	3,5	;RP0=0, select bank0
  3980  0690  1303               	bcf	3,6	;RP1=0, select bank0
  3981  0691  00A3               	movwf	??_save_the_date
  3982  0692  0823               	movf	??_save_the_date,w
  3983  0693  00A4               	movwf	save_the_date@ax
  3984                           
  3985                           ;panda17.c: 62: mem_write(0xFFFB,ax);
  3986  0694  30FB               	movlw	251
  3987  0695  00FA               	movwf	i1mem_write@add
  3988  0696  30FF               	movlw	255
  3989  0697  00FB               	movwf	i1mem_write@add+1
  3990  0698  0824               	movf	save_the_date@ax,w
  3991  0699  00A3               	movwf	??_save_the_date
  3992  069A  0823               	movf	??_save_the_date,w
  3993  069B  00FC               	movwf	i1mem_write@data
  3994  069C  120A  158A  2516  120A  118A  	fcall	i1_mem_write
  3995                           
  3996                           ;panda17.c: 63: ax = ds_get(0x05);
  3997  06A1  3005               	movlw	5
  3998  06A2  120A  158A  2398  120A  118A  	fcall	_ds_get
  3999  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  4000  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  4001  06A9  00A3               	movwf	??_save_the_date
  4002  06AA  0823               	movf	??_save_the_date,w
  4003  06AB  00A4               	movwf	save_the_date@ax
  4004                           
  4005                           ;panda17.c: 64: mem_write(0xFFFC,ax);
  4006  06AC  30FC               	movlw	252
  4007  06AD  00FA               	movwf	i1mem_write@add
  4008  06AE  30FF               	movlw	255
  4009  06AF  00FB               	movwf	i1mem_write@add+1
  4010  06B0  0824               	movf	save_the_date@ax,w
  4011  06B1  00A3               	movwf	??_save_the_date
  4012  06B2  0823               	movf	??_save_the_date,w
  4013  06B3  00FC               	movwf	i1mem_write@data
  4014  06B4  120A  158A  2516  120A  118A  	fcall	i1_mem_write
  4015                           
  4016                           ;panda17.c: 65: ax = ds_get(0x06);
  4017  06B9  3006               	movlw	6
  4018  06BA  120A  158A  2398  120A  118A  	fcall	_ds_get
  4019  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  4020  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  4021  06C1  00A3               	movwf	??_save_the_date
  4022  06C2  0823               	movf	??_save_the_date,w
  4023  06C3  00A4               	movwf	save_the_date@ax
  4024                           
  4025                           ;panda17.c: 66: mem_write(0xFFFD,ax);
  4026  06C4  30FD               	movlw	253
  4027  06C5  00FA               	movwf	i1mem_write@add
  4028  06C6  30FF               	movlw	255
  4029  06C7  00FB               	movwf	i1mem_write@add+1
  4030  06C8  0824               	movf	save_the_date@ax,w
  4031  06C9  00A3               	movwf	??_save_the_date
  4032  06CA  0823               	movf	??_save_the_date,w
  4033  06CB  00FC               	movwf	i1mem_write@data
  4034  06CC  120A  158A  2516  120A  118A  	fcall	i1_mem_write
  4035                           
  4036                           ;panda17.c: 67: ax = mem_read(0x000A);
  4037  06D1  300A               	movlw	10
  4038  06D2  00FA               	movwf	i1mem_read@add
  4039  06D3  3000               	movlw	0
  4040  06D4  00FB               	movwf	i1mem_read@add+1
  4041  06D5  120A  158A  24D0  120A  118A  	fcall	i1_mem_read
  4042  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  4043  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  4044  06DC  00A3               	movwf	??_save_the_date
  4045  06DD  0823               	movf	??_save_the_date,w
  4046  06DE  00A4               	movwf	save_the_date@ax
  4047                           
  4048                           ;panda17.c: 68: mem_write(0xFFFE,ax);
  4049  06DF  30FE               	movlw	254
  4050  06E0  00FA               	movwf	i1mem_write@add
  4051  06E1  30FF               	movlw	255
  4052  06E2  00FB               	movwf	i1mem_write@add+1
  4053  06E3  0824               	movf	save_the_date@ax,w
  4054  06E4  00A3               	movwf	??_save_the_date
  4055  06E5  0823               	movf	??_save_the_date,w
  4056  06E6  00FC               	movwf	i1mem_write@data
  4057  06E7  120A  158A  2516  120A  118A  	fcall	i1_mem_write
  4058                           
  4059                           ;panda17.c: 69: ax = mem_read(0x000B);
  4060  06EC  300B               	movlw	11
  4061  06ED  00FA               	movwf	i1mem_read@add
  4062  06EE  3000               	movlw	0
  4063  06EF  00FB               	movwf	i1mem_read@add+1
  4064  06F0  120A  158A  24D0  120A  118A  	fcall	i1_mem_read
  4065  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  4066  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  4067  06F7  00A3               	movwf	??_save_the_date
  4068  06F8  0823               	movf	??_save_the_date,w
  4069  06F9  00A4               	movwf	save_the_date@ax
  4070                           
  4071                           ;panda17.c: 70: mem_write(0xFFFF,ax);
  4072  06FA  30FF               	movlw	255
  4073  06FB  00FA               	movwf	i1mem_write@add
  4074  06FC  30FF               	movlw	255
  4075  06FD  00FB               	movwf	i1mem_write@add+1
  4076  06FE  0824               	movf	save_the_date@ax,w
  4077  06FF  00A3               	movwf	??_save_the_date
  4078  0700  0823               	movf	??_save_the_date,w
  4079  0701  00FC               	movwf	i1mem_write@data
  4080  0702  120A  158A  2516  120A  118A  	fcall	i1_mem_write
  4081                           
  4082                           ;panda17.c: 71: mem_write(0x0003,0xAA);
  4083  0707  3003               	movlw	3
  4084  0708  00FA               	movwf	i1mem_write@add
  4085  0709  3000               	movlw	0
  4086  070A  00FB               	movwf	i1mem_write@add+1
  4087  070B  30AA               	movlw	170
  4088  070C  1283               	bcf	3,5	;RP0=0, select bank0
  4089  070D  1303               	bcf	3,6	;RP1=0, select bank0
  4090  070E  00A3               	movwf	??_save_the_date
  4091  070F  0823               	movf	??_save_the_date,w
  4092  0710  00FC               	movwf	i1mem_write@data
  4093  0711  120A  158A  2516   	fcall	i1_mem_write
  4094  0714  0008               	return
  4095  0715                     __end_of_save_the_date:	
  4096                           
  4097                           	psect	text17
  4098  0D16                     __ptext17:	
  4099 ;; *************** function i1_mem_write *****************
  4100 ;; Defined at:
  4101 ;;		line 13 in file "24lc512.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;  add             2   10[COMMON] unsigned int 
  4104 ;;  data            1   12[COMMON] unsigned char 
  4105 ;; Auto vars:     Size  Location     Type
  4106 ;;  mem_write       1    1[BANK0 ] unsigned char 
  4107 ;;  mem_write       1    0[BANK0 ] unsigned char 
  4108 ;; Return value:  Size  Location     Type
  4109 ;;                  1    wreg      void 
  4110 ;; Registers used:
  4111 ;;		wreg, status,2, status,0, pclath, cstack
  4112 ;; Tracked objects:
  4113 ;;		On entry : 0/0
  4114 ;;		On exit  : 0/0
  4115 ;;		Unchanged: 0/0
  4116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4117 ;;      Params:         3       0       0       0       0
  4118 ;;      Locals:         0       2       0       0       0
  4119 ;;      Temps:          1       0       0       0       0
  4120 ;;      Totals:         4       2       0       0       0
  4121 ;;Total ram usage:        6 bytes
  4122 ;; Hardware stack levels used:    1
  4123 ;; Hardware stack levels required when called:    1
  4124 ;; This function calls:
  4125 ;;		i1_i2c_start
  4126 ;;		i1_i2c_stop
  4127 ;;		i1_i2c_write
  4128 ;; This function is called by:
  4129 ;;		_save_the_date
  4130 ;;		_ints_isr
  4131 ;;		i1_mem_init
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135                           
  4136                           ;psect for function i1_mem_write
  4137  0D16                     i1_mem_write:	
  4138                           
  4139                           ;24lc512.c: 14: unsigned char add_h,add_l;
  4140                           ;24lc512.c: 15: add_h = (add >> 8) & 0x00FF;
  4141                           
  4142                           ;incstack = 0
  4143                           ; Regs used in i1_mem_write: [wreg+status,2+status,0+pclath+cstack]
  4144  0D16  087B               	movf	i1mem_write@add+1,w
  4145  0D17  00FD               	movwf	??i1_mem_write
  4146  0D18  087D               	movf	??i1_mem_write,w
  4147  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  4148  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  4149  0D1B  00A0               	movwf	i1mem_write@add_h
  4150                           
  4151                           ;24lc512.c: 16: add_l = add & 0x00FF;
  4152  0D1C  087A               	movf	i1mem_write@add,w
  4153  0D1D  00FD               	movwf	??i1_mem_write
  4154  0D1E  087D               	movf	??i1_mem_write,w
  4155  0D1F  00A1               	movwf	i1mem_write@add_l
  4156                           
  4157                           ;24lc512.c: 17: i2c_start();
  4158  0D20  120A  158A  22C4  120A  158A  	fcall	i1_i2c_start
  4159                           
  4160                           ;24lc512.c: 18: i2c_write(0b10100000,0);
  4161  0D25  01F0               	clrf	i1i2c_write@ack
  4162  0D26  30A0               	movlw	160
  4163  0D27  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  4164                           
  4165                           ;24lc512.c: 19: i2c_write(add_h,0);
  4166  0D2C  01F0               	clrf	i1i2c_write@ack
  4167  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  4168  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  4169  0D2F  0820               	movf	i1mem_write@add_h,w
  4170  0D30  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  4171                           
  4172                           ;24lc512.c: 20: i2c_write(add_l,0);
  4173  0D35  01F0               	clrf	i1i2c_write@ack
  4174  0D36  1283               	bcf	3,5	;RP0=0, select bank0
  4175  0D37  1303               	bcf	3,6	;RP1=0, select bank0
  4176  0D38  0821               	movf	i1mem_write@add_l,w
  4177  0D39  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  4178                           
  4179                           ;24lc512.c: 21: i2c_write(data,0);
  4180  0D3E  01F0               	clrf	i1i2c_write@ack
  4181  0D3F  087C               	movf	i1mem_write@data,w
  4182  0D40  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  4183                           
  4184                           ;24lc512.c: 22: i2c_stop();
  4185  0D45  120A  158A  22E7  120A  158A  	fcall	i1_i2c_stop
  4186  0D4A                     L3:	
  4187                           
  4188                           ;24lc512.c: 24: i2c_start();
  4189  0D4A  120A  158A  22C4  120A  158A  	fcall	i1_i2c_start
  4190                           
  4191                           ;24lc512.c: 25: i2c_write(0b10100000,0);
  4192  0D4F  01F0               	clrf	i1i2c_write@ack
  4193  0D50  30A0               	movlw	160
  4194  0D51  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  4195                           
  4196                           ;24lc512.c: 27: while(SSPCON2bits.ACKSTAT){
  4197  0D56  1683               	bsf	3,5	;RP0=1, select bank1
  4198  0D57  1303               	bcf	3,6	;RP1=0, select bank1
  4199  0D58  1B11               	btfsc	17,6	;volatile
  4200  0D59  2D4A               	goto	L3
  4201                           
  4202                           ;24lc512.c: 30: }
  4203                           ;24lc512.c: 31: i2c_stop();
  4204                           
  4205                           ;24lc512.c: 29: i2c_write(0b10100000,0);
  4206                           
  4207                           ;24lc512.c: 28: i2c_start();
  4208  0D5A  120A  158A  22E7   	fcall	i1_i2c_stop
  4209  0D5D  0008               	return
  4210  0D5E                     __end_ofi1_mem_write:	
  4211                           
  4212                           	psect	text18
  4213  0CD0                     __ptext18:	
  4214 ;; *************** function i1_mem_read *****************
  4215 ;; Defined at:
  4216 ;;		line 34 in file "24lc512.c"
  4217 ;; Parameters:    Size  Location     Type
  4218 ;;  add             2   10[COMMON] unsigned int 
  4219 ;; Auto vars:     Size  Location     Type
  4220 ;;  mem_read        1    2[BANK0 ] unsigned char 
  4221 ;;  mem_read        1    1[BANK0 ] unsigned char 
  4222 ;;  mem_read        1    0[BANK0 ] unsigned char 
  4223 ;; Return value:  Size  Location     Type
  4224 ;;                  1    wreg      unsigned char 
  4225 ;; Registers used:
  4226 ;;		wreg, status,2, status,0, pclath, cstack
  4227 ;; Tracked objects:
  4228 ;;		On entry : 0/0
  4229 ;;		On exit  : 0/0
  4230 ;;		Unchanged: 0/0
  4231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4232 ;;      Params:         2       0       0       0       0
  4233 ;;      Locals:         0       3       0       0       0
  4234 ;;      Temps:          1       0       0       0       0
  4235 ;;      Totals:         3       3       0       0       0
  4236 ;;Total ram usage:        6 bytes
  4237 ;; Hardware stack levels used:    1
  4238 ;; Hardware stack levels required when called:    1
  4239 ;; This function calls:
  4240 ;;		i1_i2c_read
  4241 ;;		i1_i2c_start
  4242 ;;		i1_i2c_stop
  4243 ;;		i1_i2c_write
  4244 ;; This function is called by:
  4245 ;;		_save_the_date
  4246 ;;		_ints_isr
  4247 ;;		i1_mem_init
  4248 ;; This function uses a non-reentrant model
  4249 ;;
  4250                           
  4251                           
  4252                           ;psect for function i1_mem_read
  4253  0CD0                     i1_mem_read:	
  4254                           
  4255                           ;24lc512.c: 35: unsigned char rta;
  4256                           ;24lc512.c: 36: unsigned char add_h,add_l;
  4257                           ;24lc512.c: 37: add_h = (add >> 8) & 0x00FF;
  4258                           
  4259                           ;incstack = 0
  4260                           ; Regs used in i1_mem_read: [wreg+status,2+status,0+pclath+cstack]
  4261  0CD0  087B               	movf	i1mem_read@add+1,w
