

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 19:12:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
  3258  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  3259  03C2  00B6               	movwf	??_ints_isr+2
  3260  03C3  0836               	movf	??_ints_isr+2,w
  3261  03C4  00A5               	movwf	i1mem_write@data
  3262  03C5  120A  158A  255B  120A  118A  	fcall	i1_mem_write
  3263                           
  3264                           ;panda17.c: 154: o++;
  3265  03CA  3001               	movlw	1
  3266  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  3267  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  3268  03CD  00B4               	movwf	??_ints_isr
  3269  03CE  0834               	movf	??_ints_isr,w
  3270  03CF  07D3               	addwf	ints_isr@o,f
  3271                           
  3272                           ;panda17.c: 155: mem_write(0x0003,o);
  3273  03D0  3003               	movlw	3
  3274  03D1  00A3               	movwf	i1mem_write@add
  3275  03D2  3000               	movlw	0
  3276  03D3  00A4               	movwf	i1mem_write@add+1
  3277  03D4  0853               	movf	ints_isr@o,w
  3278  03D5  00B4               	movwf	??_ints_isr
  3279  03D6  0834               	movf	??_ints_isr,w
  3280  03D7  00A5               	movwf	i1mem_write@data
  3281  03D8  120A  158A  255B  120A  118A  	fcall	i1_mem_write
  3282  03DD                     i1l2147:	
  3283                           
  3284                           ;panda17.c: 156: }
  3285                           ;panda17.c: 157: PORTBbits.RB4 = 1;
  3286  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  3287  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  3288  03DF  1606               	bsf	6,4	;volatile
  3289                           
  3290                           ;panda17.c: 158: led--;
  3291  03E0  3001               	movlw	1
  3292  03E1  02E0               	subwf	_led,f
  3293                           
  3294                           ;panda17.c: 159: }
  3295  03E2  2BE4               	goto	i1l2149
  3296  03E3                     i1l118:	
  3297                           
  3298                           ;panda17.c: 160: else {
  3299                           ;panda17.c: 161: PORTBbits.RB4 = 0;
  3300  03E3  1206               	bcf	6,4	;volatile
  3301  03E4                     i1l2149:	
  3302                           
  3303                           ;panda17.c: 162: }
  3304                           ;panda17.c: 163: secs++;
  3305  03E4  3001               	movlw	1
  3306  03E5  07D5               	addwf	_secs,f
  3307  03E6  1803               	skipnc
  3308  03E7  0AD6               	incf	_secs+1,f
  3309  03E8  3000               	movlw	0
  3310  03E9  07D6               	addwf	_secs+1,f
  3311                           
  3312                           ;panda17.c: 164: milis = 0;
  3313  03EA  01D7               	clrf	_milis
  3314                           
  3315                           ;panda17.c: 166: secs = 0;
  3316  03EB  01D5               	clrf	_secs
  3317  03EC  01D6               	clrf	_secs+1
  3318                           
  3319                           ;panda17.c: 168: unsigned char arg;
  3320                           ;panda17.c: 169: unsigned int temp_add,hum_add,up;
  3321                           ;panda17.c: 170: unsigned int hum_val,temp_val;
  3322                           ;panda17.c: 172: hum_val = si_read_h();
  3323  03ED  120A  158A  27A3  120A  118A  	fcall	_si_read_h
  3324  03F2  087B               	movf	?_si_read_h+1,w
  3325  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  3326  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  3327  03F5  00C1               	movwf	ints_isr@hum_val+1
  3328  03F6  087A               	movf	?_si_read_h,w
  3329  03F7  00C0               	movwf	ints_isr@hum_val
  3330                           
  3331                           ;panda17.c: 173: temp_val = si_read_t();
  3332  03F8  120A  158A  263A  120A  118A  	fcall	_si_read_t
  3333  03FD  087B               	movf	?_si_read_t+1,w
  3334  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3335  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3336  0400  00C3               	movwf	ints_isr@temp_val+1
  3337  0401  087A               	movf	?_si_read_t,w
  3338  0402  00C2               	movwf	ints_isr@temp_val
  3339                           
  3340                           ;panda17.c: 175: hum_add = mem_read(0x000A);
  3341  0403  300A               	movlw	10
  3342  0404  00FA               	movwf	i1mem_read@add
  3343  0405  3000               	movlw	0
  3344  0406  00FB               	movwf	i1mem_read@add+1
  3345  0407  120A  158A  2515  120A  118A  	fcall	i1_mem_read
  3346  040C  1283               	bcf	3,5	;RP0=0, select bank0
  3347  040D  1303               	bcf	3,6	;RP1=0, select bank0
  3348  040E  00B4               	movwf	??_ints_isr
  3349  040F  01B5               	clrf	??_ints_isr+1
  3350  0410  0834               	movf	??_ints_isr,w
  3351  0411  00CF               	movwf	ints_isr@hum_add
  3352  0412  0835               	movf	??_ints_isr+1,w
  3353  0413  00D0               	movwf	ints_isr@hum_add+1
  3354                           
  3355                           ;panda17.c: 176: hum_add = hum_add << 8;
  3356  0414  084F               	movf	ints_isr@hum_add,w
  3357  0415  00B5               	movwf	??_ints_isr+1
  3358  0416  01B4               	clrf	??_ints_isr
  3359  0417  0834               	movf	??_ints_isr,w
  3360  0418  00CF               	movwf	ints_isr@hum_add
  3361  0419  0835               	movf	??_ints_isr+1,w
  3362  041A  00D0               	movwf	ints_isr@hum_add+1
  3363                           
  3364                           ;panda17.c: 177: hum_add += mem_read(0x000B);
  3365  041B  300B               	movlw	11
  3366  041C  00FA               	movwf	i1mem_read@add
  3367  041D  3000               	movlw	0
  3368  041E  00FB               	movwf	i1mem_read@add+1
  3369  041F  120A  158A  2515  120A  118A  	fcall	i1_mem_read
  3370  0424  1283               	bcf	3,5	;RP0=0, select bank0
  3371  0425  1303               	bcf	3,6	;RP1=0, select bank0
  3372  0426  00B4               	movwf	??_ints_isr
  3373  0427  01B5               	clrf	??_ints_isr+1
  3374  0428  0834               	movf	??_ints_isr,w
  3375  0429  07CF               	addwf	ints_isr@hum_add,f
  3376  042A  1803               	skipnc
  3377  042B  0AD0               	incf	ints_isr@hum_add+1,f
  3378  042C  0835               	movf	??_ints_isr+1,w
  3379  042D  07D0               	addwf	ints_isr@hum_add+1,f
  3380                           
  3381                           ;panda17.c: 178: up = hum_add + 1;
  3382  042E  084F               	movf	ints_isr@hum_add,w
  3383  042F  3E01               	addlw	1
  3384  0430  00C9               	movwf	ints_isr@up
  3385  0431  0850               	movf	ints_isr@hum_add+1,w
  3386  0432  1803               	skipnc
  3387  0433  3E01               	addlw	1
  3388  0434  3E00               	addlw	0
  3389  0435  00CA               	movwf	ints_isr@up+1
  3390                           
  3391                           ;panda17.c: 179: arg = up >> 8;
  3392  0436  084A               	movf	ints_isr@up+1,w
  3393  0437  00B4               	movwf	??_ints_isr
  3394  0438  0834               	movf	??_ints_isr,w
  3395  0439  00D4               	movwf	ints_isr@arg
  3396                           
  3397                           ;panda17.c: 180: mem_write(0x000A,arg);
  3398  043A  300A               	movlw	10
  3399  043B  00A3               	movwf	i1mem_write@add
  3400  043C  3000               	movlw	0
  3401  043D  00A4               	movwf	i1mem_write@add+1
  3402  043E  0854               	movf	ints_isr@arg,w
  3403  043F  00B4               	movwf	??_ints_isr
  3404  0440  0834               	movf	??_ints_isr,w
  3405  0441  00A5               	movwf	i1mem_write@data
  3406  0442  120A  158A  255B  120A  118A  	fcall	i1_mem_write
  3407                           
  3408                           ;panda17.c: 181: arg = up & 0x00FF;
  3409  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3410  0448  1303               	bcf	3,6	;RP1=0, select bank0
  3411  0449  0849               	movf	ints_isr@up,w
  3412  044A  00B4               	movwf	??_ints_isr
  3413  044B  0834               	movf	??_ints_isr,w
  3414  044C  00D4               	movwf	ints_isr@arg
  3415                           
  3416                           ;panda17.c: 182: mem_write(0x000B,arg);
  3417  044D  300B               	movlw	11
  3418  044E  00A3               	movwf	i1mem_write@add
  3419  044F  3000               	movlw	0
  3420  0450  00A4               	movwf	i1mem_write@add+1
  3421  0451  0854               	movf	ints_isr@arg,w
  3422  0452  00B4               	movwf	??_ints_isr
  3423  0453  0834               	movf	??_ints_isr,w
  3424  0454  00A5               	movwf	i1mem_write@data
  3425  0455  120A  158A  255B  120A  118A  	fcall	i1_mem_write
  3426                           
  3427                           ;panda17.c: 183: hum_add = (hum_add * 2) + 1 + 0x000F;
  3428  045A  1283               	bcf	3,5	;RP0=0, select bank0
  3429  045B  1303               	bcf	3,6	;RP1=0, select bank0
  3430  045C  0850               	movf	ints_isr@hum_add+1,w
  3431  045D  00B5               	movwf	??_ints_isr+1
  3432  045E  084F               	movf	ints_isr@hum_add,w
  3433  045F  00B4               	movwf	??_ints_isr
  3434  0460  1003               	clrc
  3435  0461  0DB4               	rlf	??_ints_isr,f
  3436  0462  0DB5               	rlf	??_ints_isr+1,f
  3437  0463  0834               	movf	??_ints_isr,w
  3438  0464  3E10               	addlw	16
  3439  0465  00CF               	movwf	ints_isr@hum_add
  3440  0466  0835               	movf	??_ints_isr+1,w
  3441  0467  1803               	skipnc
  3442  0468  3E01               	addlw	1
  3443  0469  3E00               	addlw	0
  3444  046A  00D0               	movwf	ints_isr@hum_add+1
  3445                           
  3446                           ;panda17.c: 184: temp_add = mem_read(0x000C);
  3447  046B  300C               	movlw	12
  3448  046C  00FA               	movwf	i1mem_read@add
  3449  046D  3000               	movlw	0
  3450  046E  00FB               	movwf	i1mem_read@add+1
  3451  046F  120A  158A  2515  120A  118A  	fcall	i1_mem_read
  3452  0474  1283               	bcf	3,5	;RP0=0, select bank0
  3453  0475  1303               	bcf	3,6	;RP1=0, select bank0
  3454  0476  00B4               	movwf	??_ints_isr
  3455  0477  01B5               	clrf	??_ints_isr+1
  3456  0478  0834               	movf	??_ints_isr,w
  3457  0479  00CD               	movwf	ints_isr@temp_add
  3458  047A  0835               	movf	??_ints_isr+1,w
  3459  047B  00CE               	movwf	ints_isr@temp_add+1
  3460                           
  3461                           ;panda17.c: 185: temp_add = temp_add << 8;
  3462  047C  084D               	movf	ints_isr@temp_add,w
  3463  047D  00B5               	movwf	??_ints_isr+1
  3464  047E  01B4               	clrf	??_ints_isr
  3465  047F  0834               	movf	??_ints_isr,w
  3466  0480  00CD               	movwf	ints_isr@temp_add
  3467  0481  0835               	movf	??_ints_isr+1,w
  3468  0482  00CE               	movwf	ints_isr@temp_add+1
  3469                           
  3470                           ;panda17.c: 186: temp_add += mem_read(0x000D);
  3471  0483  300D               	movlw	13
  3472  0484  00FA               	movwf	i1mem_read@add
  3473  0485  3000               	movlw	0
  3474  0486  00FB               	movwf	i1mem_read@add+1
  3475  0487  120A  158A  2515  120A  118A  	fcall	i1_mem_read
  3476  048C  1283               	bcf	3,5	;RP0=0, select bank0
  3477  048D  1303               	bcf	3,6	;RP1=0, select bank0
  3478  048E  00B4               	movwf	??_ints_isr
  3479  048F  01B5               	clrf	??_ints_isr+1
  3480  0490  0834               	movf	??_ints_isr,w
  3481  0491  07CD               	addwf	ints_isr@temp_add,f
  3482  0492  1803               	skipnc
  3483  0493  0ACE               	incf	ints_isr@temp_add+1,f
  3484  0494  0835               	movf	??_ints_isr+1,w
  3485  0495  07CE               	addwf	ints_isr@temp_add+1,f
  3486                           
  3487                           ;panda17.c: 187: up = temp_add + 1;
  3488  0496  084D               	movf	ints_isr@temp_add,w
  3489  0497  3E01               	addlw	1
  3490  0498  00C9               	movwf	ints_isr@up
  3491  0499  084E               	movf	ints_isr@temp_add+1,w
  3492  049A  1803               	skipnc
  3493  049B  3E01               	addlw	1
  3494  049C  3E00               	addlw	0
  3495  049D  00CA               	movwf	ints_isr@up+1
  3496                           
  3497                           ;panda17.c: 188: arg = up >> 8;
  3498  049E  084A               	movf	ints_isr@up+1,w
  3499  049F  00B4               	movwf	??_ints_isr
  3500  04A0  0834               	movf	??_ints_isr,w
  3501  04A1  00D4               	movwf	ints_isr@arg
  3502                           
  3503                           ;panda17.c: 189: mem_write(0x000C,arg);
  3504  04A2  300C               	movlw	12
  3505  04A3  00A3               	movwf	i1mem_write@add
  3506  04A4  3000               	movlw	0
  3507  04A5  00A4               	movwf	i1mem_write@add+1
  3508  04A6  0854               	movf	ints_isr@arg,w
  3509  04A7  00B4               	movwf	??_ints_isr
  3510  04A8  0834               	movf	??_ints_isr,w
  3511  04A9  00A5               	movwf	i1mem_write@data
  3512  04AA  120A  158A  255B  120A  118A  	fcall	i1_mem_write
  3513                           
  3514                           ;panda17.c: 190: arg = up & 0x00FF;
  3515  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  3516  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  3517  04B1  0849               	movf	ints_isr@up,w
  3518  04B2  00B4               	movwf	??_ints_isr
  3519  04B3  0834               	movf	??_ints_isr,w
  3520  04B4  00D4               	movwf	ints_isr@arg
  3521                           
  3522                           ;panda17.c: 191: mem_write(0x000D,arg);
  3523  04B5  300D               	movlw	13
  3524  04B6  00A3               	movwf	i1mem_write@add
  3525  04B7  3000               	movlw	0
  3526  04B8  00A4               	movwf	i1mem_write@add+1
  3527  04B9  0854               	movf	ints_isr@arg,w
  3528  04BA  00B4               	movwf	??_ints_isr
  3529  04BB  0834               	movf	??_ints_isr,w
  3530  04BC  00A5               	movwf	i1mem_write@data
  3531  04BD  120A  158A  255B  120A  118A  	fcall	i1_mem_write
  3532                           
  3533                           ;panda17.c: 192: temp_add = (temp_add * 2) + 1 + 0x7FF6;
  3534  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  3535  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  3536  04C4  084E               	movf	ints_isr@temp_add+1,w
  3537  04C5  00B5               	movwf	??_ints_isr+1
  3538  04C6  084D               	movf	ints_isr@temp_add,w
  3539  04C7  00B4               	movwf	??_ints_isr
  3540  04C8  1003               	clrc
  3541  04C9  0DB4               	rlf	??_ints_isr,f
  3542  04CA  0DB5               	rlf	??_ints_isr+1,f
  3543  04CB  0834               	movf	??_ints_isr,w
  3544  04CC  3EF7               	addlw	247
  3545  04CD  00CD               	movwf	ints_isr@temp_add
  3546  04CE  0835               	movf	??_ints_isr+1,w
  3547  04CF  1803               	skipnc
  3548  04D0  3E01               	addlw	1
  3549  04D1  3E7F               	addlw	127
  3550  04D2  00CE               	movwf	ints_isr@temp_add+1
  3551                           
  3552                           ;panda17.c: 194: arg = hum_val >> 8;
  3553  04D3  0841               	movf	ints_isr@hum_val+1,w
  3554  04D4  00B4               	movwf	??_ints_isr
  3555  04D5  0834               	movf	??_ints_isr,w
  3556  04D6  00D4               	movwf	ints_isr@arg
  3557                           
  3558                           ;panda17.c: 195: mem_write(hum_add,arg);
  3559  04D7  0850               	movf	ints_isr@hum_add+1,w
  3560  04D8  00A4               	movwf	i1mem_write@add+1
  3561  04D9  084F               	movf	ints_isr@hum_add,w
  3562  04DA  00A3               	movwf	i1mem_write@add
  3563  04DB  0854               	movf	ints_isr@arg,w
  3564  04DC  00B4               	movwf	??_ints_isr
  3565  04DD  0834               	movf	??_ints_isr,w
  3566  04DE  00A5               	movwf	i1mem_write@data
  3567  04DF  120A  158A  255B  120A  118A  	fcall	i1_mem_write
  3568                           
  3569                           ;panda17.c: 196: arg = hum_val & 0x00FF;
  3570  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  3571  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  3572  04E6  0840               	movf	ints_isr@hum_val,w
  3573  04E7  00B4               	movwf	??_ints_isr
  3574  04E8  0834               	movf	??_ints_isr,w
  3575  04E9  00D4               	movwf	ints_isr@arg
  3576                           
  3577                           ;panda17.c: 197: mem_write(hum_add + 1,arg);
  3578  04EA  084F               	movf	ints_isr@hum_add,w
  3579  04EB  3E01               	addlw	1
  3580  04EC  00A3               	movwf	i1mem_write@add
  3581  04ED  0850               	movf	ints_isr@hum_add+1,w
  3582  04EE  1803               	skipnc
  3583  04EF  3E01               	addlw	1
  3584  04F0  3E00               	addlw	0
  3585  04F1  00A4               	movwf	i1mem_write@add+1
  3586  04F2  0854               	movf	ints_isr@arg,w
  3587  04F3  00B4               	movwf	??_ints_isr
  3588  04F4  0834               	movf	??_ints_isr,w
  3589  04F5  00A5               	movwf	i1mem_write@data
  3590  04F6  120A  158A  255B  120A  118A  	fcall	i1_mem_write
  3591                           
  3592                           ;panda17.c: 198: arg = (temp_val >> 8) & 0x00FF;
  3593  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  3594  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  3595  04FD  0843               	movf	ints_isr@temp_val+1,w
  3596  04FE  00B4               	movwf	??_ints_isr
  3597  04FF  0834               	movf	??_ints_isr,w
  3598  0500  00D4               	movwf	ints_isr@arg
  3599                           
  3600                           ;panda17.c: 199: mem_write(temp_add,arg);
  3601  0501  084E               	movf	ints_isr@temp_add+1,w
  3602  0502  00A4               	movwf	i1mem_write@add+1
  3603  0503  084D               	movf	ints_isr@temp_add,w
  3604  0504  00A3               	movwf	i1mem_write@add
  3605  0505  0854               	movf	ints_isr@arg,w
  3606  0506  00B4               	movwf	??_ints_isr
  3607  0507  0834               	movf	??_ints_isr,w
  3608  0508  00A5               	movwf	i1mem_write@data
  3609  0509  120A  158A  255B  120A  118A  	fcall	i1_mem_write
  3610                           
  3611                           ;panda17.c: 200: arg = temp_val & 0x00FF;
  3612  050E  1283               	bcf	3,5	;RP0=0, select bank0
  3613  050F  1303               	bcf	3,6	;RP1=0, select bank0
  3614  0510  0842               	movf	ints_isr@temp_val,w
  3615  0511  00B4               	movwf	??_ints_isr
  3616  0512  0834               	movf	??_ints_isr,w
  3617  0513  00D4               	movwf	ints_isr@arg
  3618                           
  3619                           ;panda17.c: 201: mem_write(temp_add + 1,arg);
  3620  0514  084D               	movf	ints_isr@temp_add,w
  3621  0515  3E01               	addlw	1
  3622  0516  00A3               	movwf	i1mem_write@add
  3623  0517  084E               	movf	ints_isr@temp_add+1,w
  3624  0518  1803               	skipnc
  3625  0519  3E01               	addlw	1
  3626  051A  3E00               	addlw	0
  3627  051B  00A4               	movwf	i1mem_write@add+1
  3628  051C  0854               	movf	ints_isr@arg,w
  3629  051D  00B4               	movwf	??_ints_isr
  3630  051E  0834               	movf	??_ints_isr,w
  3631  051F  00A5               	movwf	i1mem_write@data
  3632  0520  120A  158A  255B  120A  118A  	fcall	i1_mem_write
  3633  0525                     i1l2207:	
  3634                           
  3635                           ;panda17.c: 204: }
  3636                           ;panda17.c: 205: }
  3637                           ;panda17.c: 206: INTCONbits.GIE = 1;
  3638  0525  178B               	bsf	11,7	;volatile
  3639  0526                     i1l121:	
  3640  0526  1283               	bcf	3,5	;RP0=0, select bank0
  3641  0527  1303               	bcf	3,6	;RP1=0, select bank0
  3642  0528  083B               	movf	??_ints_isr+7,w
  3643  0529  00FF               	movwf	127
  3644  052A  083A               	movf	??_ints_isr+6,w
  3645  052B  008A               	movwf	10
  3646  052C  0839               	movf	??_ints_isr+5,w
  3647  052D  0084               	movwf	4
  3648  052E  0E38               	swapf	(??_ints_isr+4)^0,w
  3649  052F  0083               	movwf	3
  3650  0530  0EFE               	swapf	126,f
  3651  0531  0E7E               	swapf	126,w
  3652  0532  0009               	retfie
  3653  0533                     __end_of_ints_isr:	
  3654                           
  3655                           	psect	intentry
  3656  0004                     __pintentry:	
  3657                           ;incstack = 0
  3658                           ; Regs used in _ints_isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3659                           
  3660  0004                     interrupt_function:	
  3661  007E                     saved_w	set	btemp
  3662  0004  00FE               	movwf	btemp
  3663  0005  0E03               	swapf	3,w
  3664  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3665  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3666  0008  00B8               	movwf	??_ints_isr+4
  3667  0009  0804               	movf	4,w
  3668  000A  00B9               	movwf	??_ints_isr+5
  3669  000B  080A               	movf	10,w
  3670  000C  00BA               	movwf	??_ints_isr+6
  3671  000D  087F               	movf	btemp+1,w
  3672  000E  00BB               	movwf	??_ints_isr+7
  3673  000F  120A  118A  2828   	ljmp	_ints_isr
  3674                           
  3675                           	psect	text13
  3676  0EED                     __ptext13:	
  3677 ;; *************** function i1_mem_init *****************
  3678 ;; Defined at:
  3679 ;;		line 41 in file "panda17.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;		None
  3682 ;; Auto vars:     Size  Location     Type
  3683 ;;  mem_init        1    9[BANK0 ] unsigned char 
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  1    wreg      void 
  3686 ;; Registers used:
  3687 ;;		wreg, status,2, status,0, pclath, cstack
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3693 ;;      Params:         0       0       0       0       0
  3694 ;;      Locals:         0       1       0       0       0
  3695 ;;      Temps:          0       1       0       0       0
  3696 ;;      Totals:         0       2       0       0       0
  3697 ;;Total ram usage:        2 bytes
  3698 ;; Hardware stack levels used:    1
  3699 ;; Hardware stack levels required when called:    2
  3700 ;; This function calls:
  3701 ;;		i1_mem_read
  3702 ;;		i1_mem_write
  3703 ;; This function is called by:
  3704 ;;		_ints_isr
  3705 ;; This function uses a non-reentrant model
  3706 ;;
  3707                           
  3708                           
  3709                           ;psect for function i1_mem_init
  3710  0EED                     i1_mem_init:	
  3711                           
  3712                           ;panda17.c: 42: unsigned char aux;
  3713                           ;panda17.c: 43: aux = mem_read(0x0002);
  3714                           
  3715                           ;incstack = 0
  3716                           ; Regs used in i1_mem_init: [wreg+status,2+status,0+pclath+cstack]
  3717  0EED  3002               	movlw	2
  3718  0EEE  00FA               	movwf	i1mem_read@add
  3719  0EEF  3000               	movlw	0
  3720  0EF0  00FB               	movwf	i1mem_read@add+1
  3721  0EF1  120A  158A  2515  120A  158A  	fcall	i1_mem_read
  3722  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  3723  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  3724  0EF8  00A8               	movwf	??i1_mem_init
  3725  0EF9  0828               	movf	??i1_mem_init,w
  3726  0EFA  00A9               	movwf	i1mem_init@aux
  3727                           
  3728                           ;panda17.c: 44: if (aux != 0xAA){
  3729  0EFB  30AA               	movlw	170
  3730  0EFC  0629               	xorwf	i1mem_init@aux,w
  3731  0EFD  1903               	btfsc	3,2
  3732  0EFE  0008               	return
  3733                           
  3734                           ;panda17.c: 45: mem_write(0x0002,0xAA);
  3735  0EFF  3002               	movlw	2
  3736  0F00  00A3               	movwf	i1mem_write@add
  3737  0F01  3000               	movlw	0
  3738  0F02  00A4               	movwf	i1mem_write@add+1
  3739  0F03  30AA               	movlw	170
  3740  0F04  00A8               	movwf	??i1_mem_init
  3741  0F05  0828               	movf	??i1_mem_init,w
  3742  0F06  00A5               	movwf	i1mem_write@data
  3743  0F07  120A  158A  255B  120A  158A  	fcall	i1_mem_write
  3744                           
  3745                           ;panda17.c: 46: mem_write(0x0003,0x00);
  3746  0F0C  3003               	movlw	3
  3747  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  3748  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  3749  0F0F  00A3               	movwf	i1mem_write@add
  3750  0F10  3000               	movlw	0
  3751  0F11  00A4               	movwf	i1mem_write@add+1
  3752  0F12  01A5               	clrf	i1mem_write@data
  3753  0F13  120A  158A  255B  120A  158A  	fcall	i1_mem_write
  3754                           
  3755                           ;panda17.c: 47: mem_write(0x000A,0x00);
  3756  0F18  300A               	movlw	10
  3757  0F19  1283               	bcf	3,5	;RP0=0, select bank0
  3758  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  3759  0F1B  00A3               	movwf	i1mem_write@add
  3760  0F1C  3000               	movlw	0
  3761  0F1D  00A4               	movwf	i1mem_write@add+1
  3762  0F1E  01A5               	clrf	i1mem_write@data
  3763  0F1F  120A  158A  255B  120A  158A  	fcall	i1_mem_write
  3764                           
  3765                           ;panda17.c: 48: mem_write(0x000B,0x00);
  3766  0F24  300B               	movlw	11
  3767  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  3768  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  3769  0F27  00A3               	movwf	i1mem_write@add
  3770  0F28  3000               	movlw	0
  3771  0F29  00A4               	movwf	i1mem_write@add+1
  3772  0F2A  01A5               	clrf	i1mem_write@data
  3773  0F2B  120A  158A  255B  120A  158A  	fcall	i1_mem_write
  3774                           
  3775                           ;panda17.c: 49: mem_write(0x000C,0x00);
  3776  0F30  300C               	movlw	12
  3777  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  3778  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  3779  0F33  00A3               	movwf	i1mem_write@add
  3780  0F34  3000               	movlw	0
  3781  0F35  00A4               	movwf	i1mem_write@add+1
  3782  0F36  01A5               	clrf	i1mem_write@data
  3783  0F37  120A  158A  255B  120A  158A  	fcall	i1_mem_write
  3784                           
  3785                           ;panda17.c: 50: mem_write(0x000D,0x00);
  3786  0F3C  300D               	movlw	13
  3787  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  3788  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  3789  0F3F  00A3               	movwf	i1mem_write@add
  3790  0F40  3000               	movlw	0
  3791  0F41  00A4               	movwf	i1mem_write@add+1
  3792  0F42  01A5               	clrf	i1mem_write@data
