

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 17:40:43 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
  3423  0F09                     L3:	
  3424                           
  3425                           ;24lc512.c: 24: i2c_start();
  3426  0F09  120A  158A  24C1  120A  158A  	fcall	i1_i2c_start
  3427                           
  3428                           ;24lc512.c: 25: i2c_write(0b10100000,0);
  3429  0F0E  01F0               	clrf	i1i2c_write@ack
  3430  0F0F  30A0               	movlw	160
  3431  0F10  120A  158A  25B0  120A  158A  	fcall	i1_i2c_write
  3432                           
  3433                           ;24lc512.c: 27: while(SSPCON2bits.ACKSTAT){
  3434  0F15  1683               	bsf	3,5	;RP0=1, select bank1
  3435  0F16  1303               	bcf	3,6	;RP1=0, select bank1
  3436  0F17  1B11               	btfsc	17,6	;volatile
  3437  0F18  2F09               	goto	L3
  3438                           
  3439                           ;24lc512.c: 30: }
  3440                           ;24lc512.c: 31: i2c_stop();
  3441                           
  3442                           ;24lc512.c: 29: i2c_write(0b10100000,0);
  3443                           
  3444                           ;24lc512.c: 28: i2c_start();
  3445  0F19  120A  158A  24E4   	fcall	i1_i2c_stop
  3446  0F1C  0008               	return
  3447  0F1D                     __end_ofi1_mem_write:	
  3448                           
  3449                           	psect	text15
  3450  0E49                     __ptext15:	
  3451 ;; *************** function i1_mem_read *****************
  3452 ;; Defined at:
  3453 ;;		line 34 in file "24lc512.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;  add             2   10[COMMON] unsigned int 
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;  mem_read        1    2[BANK0 ] unsigned char 
  3458 ;;  mem_read        1    1[BANK0 ] unsigned char 
  3459 ;;  mem_read        1    0[BANK0 ] unsigned char 
  3460 ;; Return value:  Size  Location     Type
  3461 ;;                  1    wreg      unsigned char 
  3462 ;; Registers used:
  3463 ;;		wreg, status,2, status,0, pclath, cstack
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3469 ;;      Params:         2       0       0       0       0
  3470 ;;      Locals:         0       3       0       0       0
  3471 ;;      Temps:          1       0       0       0       0
  3472 ;;      Totals:         3       3       0       0       0
  3473 ;;Total ram usage:        6 bytes
  3474 ;; Hardware stack levels used:    1
  3475 ;; Hardware stack levels required when called:    1
  3476 ;; This function calls:
  3477 ;;		i1_i2c_read
  3478 ;;		i1_i2c_start
  3479 ;;		i1_i2c_stop
  3480 ;;		i1_i2c_write
  3481 ;; This function is called by:
  3482 ;;		_ints_isr
  3483 ;;		i1_mem_init
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           
  3488                           ;psect for function i1_mem_read
  3489  0E49                     i1_mem_read:	
  3490                           
  3491                           ;24lc512.c: 35: unsigned char rta;
  3492                           ;24lc512.c: 36: unsigned char add_h,add_l;
  3493                           ;24lc512.c: 37: add_h = (add >> 8) & 0x00FF;
  3494                           
  3495                           ;incstack = 0
  3496                           ; Regs used in i1_mem_read: [wreg+status,2+status,0+pclath+cstack]
  3497  0E49  087B               	movf	i1mem_read@add+1,w
  3498  0E4A  00FC               	movwf	??i1_mem_read
  3499  0E4B  087C               	movf	??i1_mem_read,w
  3500  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  3501  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  3502  0E4E  00A1               	movwf	i1mem_read@add_h
  3503                           
  3504                           ;24lc512.c: 38: add_l = add & 0x00FF;
  3505  0E4F  087A               	movf	i1mem_read@add,w
  3506  0E50  00FC               	movwf	??i1_mem_read
  3507  0E51  087C               	movf	??i1_mem_read,w
  3508  0E52  00A2               	movwf	i1mem_read@add_l
  3509                           
  3510                           ;24lc512.c: 39: i2c_start();
  3511  0E53  120A  158A  24C1  120A  158A  	fcall	i1_i2c_start
  3512                           
  3513                           ;24lc512.c: 40: i2c_write(0b10100000,0);
  3514  0E58  01F0               	clrf	i1i2c_write@ack
  3515  0E59  30A0               	movlw	160
  3516  0E5A  120A  158A  25B0  120A  158A  	fcall	i1_i2c_write
  3517                           
  3518                           ;24lc512.c: 41: i2c_write(add_h,0);
  3519  0E5F  01F0               	clrf	i1i2c_write@ack
  3520  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  3521  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  3522  0E62  0821               	movf	i1mem_read@add_h,w
  3523  0E63  120A  158A  25B0  120A  158A  	fcall	i1_i2c_write
  3524                           
  3525                           ;24lc512.c: 42: i2c_write(add_l,0);
  3526  0E68  01F0               	clrf	i1i2c_write@ack
  3527  0E69  1283               	bcf	3,5	;RP0=0, select bank0
  3528  0E6A  1303               	bcf	3,6	;RP1=0, select bank0
  3529  0E6B  0822               	movf	i1mem_read@add_l,w
  3530  0E6C  120A  158A  25B0  120A  158A  	fcall	i1_i2c_write
  3531                           
  3532                           ;24lc512.c: 43: i2c_start();
  3533  0E71  120A  158A  24C1  120A  158A  	fcall	i1_i2c_start
  3534                           
  3535                           ;24lc512.c: 44: i2c_write(0b10100001,0);
  3536  0E76  01F0               	clrf	i1i2c_write@ack
  3537  0E77  30A1               	movlw	161
  3538  0E78  120A  158A  25B0  120A  158A  	fcall	i1_i2c_write
  3539                           
  3540                           ;24lc512.c: 45: rta = i2c_read(0);
  3541  0E7D  3000               	movlw	0
  3542  0E7E  120A  118A  26BB  120A  158A  	fcall	i1_i2c_read
  3543  0E83  00FC               	movwf	??i1_mem_read
  3544  0E84  087C               	movf	??i1_mem_read,w
  3545  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  3546  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  3547  0E87  00A0               	movwf	i1mem_read@rta
  3548                           
  3549                           ;24lc512.c: 46: i2c_stop();
  3550  0E88  120A  158A  24E4   	fcall	i1_i2c_stop
  3551                           
  3552                           ;24lc512.c: 47: return rta;
  3553  0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  3554  0E8C  1303               	bcf	3,6	;RP1=0, select bank0
  3555  0E8D  0820               	movf	i1mem_read@rta,w
  3556  0E8E  0008               	return
  3557  0E8F                     __end_ofi1_mem_read:	
  3558                           
  3559                           	psect	text16
  3560  0715                     __ptext16:	
  3561 ;; *************** function _si_read_t *****************
  3562 ;; Defined at:
  3563 ;;		line 37 in file "si7021.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;		None
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;  rta             2    2[BANK0 ] unsigned int 
  3568 ;;  rta_l           1    1[BANK0 ] unsigned char 
  3569 ;;  rta_h           1    0[BANK0 ] unsigned char 
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  2   10[COMMON] int 
  3572 ;; Registers used:
  3573 ;;		wreg, status,2, status,0, pclath, cstack
  3574 ;; Tracked objects:
  3575 ;;		On entry : 0/0
  3576 ;;		On exit  : 0/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3579 ;;      Params:         2       0       0       0       0
  3580 ;;      Locals:         0       4       0       0       0
  3581 ;;      Temps:          2       0       0       0       0
  3582 ;;      Totals:         4       4       0       0       0
  3583 ;;Total ram usage:        8 bytes
  3584 ;; Hardware stack levels used:    1
  3585 ;; Hardware stack levels required when called:    1
  3586 ;; This function calls:
  3587 ;;		_i2c_rstart
  3588 ;;		i1_i2c_read
  3589 ;;		i1_i2c_start
  3590 ;;		i1_i2c_stop
  3591 ;;		i1_i2c_write
  3592 ;; This function is called by:
  3593 ;;		_ints_isr
  3594 ;; This function uses a non-reentrant model
  3595 ;;
  3596                           
  3597                           
  3598                           ;psect for function _si_read_t
  3599  0715                     _si_read_t:	
  3600                           
  3601                           ;si7021.c: 38: unsigned int rta;
  3602                           ;si7021.c: 39: unsigned char rta_h,rta_l;
  3603                           ;si7021.c: 40: i2c_start();
  3604                           
  3605                           ;incstack = 0
  3606                           ; Regs used in _si_read_t: [wreg+status,2+status,0+pclath+cstack]
  3607  0715  120A  158A  24C1  120A  118A  	fcall	i1_i2c_start
  3608                           
  3609                           ;si7021.c: 41: i2c_write(0x80,1);
  3610  071A  01F0               	clrf	i1i2c_write@ack
  3611  071B  0AF0               	incf	i1i2c_write@ack,f
  3612  071C  3080               	movlw	128
  3613  071D  120A  158A  25B0  120A  118A  	fcall	i1_i2c_write
  3614                           
  3615                           ;si7021.c: 42: i2c_write(0xE3,1);
  3616  0722  01F0               	clrf	i1i2c_write@ack
  3617  0723  0AF0               	incf	i1i2c_write@ack,f
  3618  0724  30E3               	movlw	227
  3619  0725  120A  158A  25B0  120A  118A  	fcall	i1_i2c_write
  3620                           
  3621                           ;si7021.c: 43: i2c_rstart();
  3622  072A  120A  158A  249E  120A  118A  	fcall	_i2c_rstart
  3623                           
  3624                           ;si7021.c: 44: i2c_write(0x81,1);
  3625  072F  01F0               	clrf	i1i2c_write@ack
  3626  0730  0AF0               	incf	i1i2c_write@ack,f
  3627  0731  3081               	movlw	129
  3628  0732  120A  158A  25B0  120A  118A  	fcall	i1_i2c_write
  3629                           
  3630                           ;si7021.c: 45: rta_h = i2c_read(1);
  3631  0737  3001               	movlw	1
  3632  0738  120A  118A  26BB  120A  118A  	fcall	i1_i2c_read
  3633  073D  00FC               	movwf	??_si_read_t
  3634  073E  087C               	movf	??_si_read_t,w
  3635  073F  1283               	bcf	3,5	;RP0=0, select bank0
  3636  0740  1303               	bcf	3,6	;RP1=0, select bank0
  3637  0741  00A0               	movwf	si_read_t@rta_h
  3638                           
  3639                           ;si7021.c: 46: rta_l = i2c_read(3);
  3640  0742  3003               	movlw	3
  3641  0743  120A  118A  26BB  120A  118A  	fcall	i1_i2c_read
  3642  0748  00FC               	movwf	??_si_read_t
  3643  0749  087C               	movf	??_si_read_t,w
  3644  074A  1283               	bcf	3,5	;RP0=0, select bank0
  3645  074B  1303               	bcf	3,6	;RP1=0, select bank0
  3646  074C  00A1               	movwf	si_read_t@rta_l
  3647                           
  3648                           ;si7021.c: 47: i2c_stop();
  3649  074D  120A  158A  24E4   	fcall	i1_i2c_stop
  3650                           
  3651                           ;si7021.c: 48: rta = rta_h;
  3652  0750  1283               	bcf	3,5	;RP0=0, select bank0
  3653  0751  1303               	bcf	3,6	;RP1=0, select bank0
  3654  0752  0820               	movf	si_read_t@rta_h,w
  3655  0753  00FC               	movwf	??_si_read_t
  3656  0754  01FD               	clrf	??_si_read_t+1
  3657  0755  087C               	movf	??_si_read_t,w
  3658  0756  00A2               	movwf	si_read_t@rta
  3659  0757  087D               	movf	??_si_read_t+1,w
  3660  0758  00A3               	movwf	si_read_t@rta+1
  3661                           
  3662                           ;si7021.c: 49: rta = rta << 8;
  3663  0759  0822               	movf	si_read_t@rta,w
  3664  075A  00FD               	movwf	??_si_read_t+1
  3665  075B  01FC               	clrf	??_si_read_t
  3666  075C  087C               	movf	??_si_read_t,w
  3667  075D  00A2               	movwf	si_read_t@rta
  3668  075E  087D               	movf	??_si_read_t+1,w
  3669  075F  00A3               	movwf	si_read_t@rta+1
  3670                           
  3671                           ;si7021.c: 50: rta += rta_l;
  3672  0760  0821               	movf	si_read_t@rta_l,w
  3673  0761  00FC               	movwf	??_si_read_t
  3674  0762  01FD               	clrf	??_si_read_t+1
  3675  0763  087C               	movf	??_si_read_t,w
  3676  0764  07A2               	addwf	si_read_t@rta,f
  3677  0765  1803               	skipnc
  3678  0766  0AA3               	incf	si_read_t@rta+1,f
  3679  0767  087D               	movf	??_si_read_t+1,w
  3680  0768  07A3               	addwf	si_read_t@rta+1,f
  3681                           
  3682                           ;si7021.c: 51: return rta;
  3683  0769  0823               	movf	si_read_t@rta+1,w
  3684  076A  00FB               	movwf	?_si_read_t+1
  3685  076B  0822               	movf	si_read_t@rta,w
  3686  076C  00FA               	movwf	?_si_read_t
  3687  076D  0008               	return
  3688  076E                     __end_of_si_read_t:	
  3689                           
  3690                           	psect	text17
  3691  065E                     __ptext17:	
  3692 ;; *************** function _si_read_h *****************
  3693 ;; Defined at:
  3694 ;;		line 20 in file "si7021.c"
  3695 ;; Parameters:    Size  Location     Type
  3696 ;;		None
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;  rta             2    2[BANK0 ] unsigned int 
  3699 ;;  rta_l           1    1[BANK0 ] unsigned char 
  3700 ;;  rta_h           1    0[BANK0 ] unsigned char 
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  2   10[COMMON] int 
  3703 ;; Registers used:
  3704 ;;		wreg, status,2, status,0, pclath, cstack
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3710 ;;      Params:         2       0       0       0       0
  3711 ;;      Locals:         0       4       0       0       0
  3712 ;;      Temps:          2       0       0       0       0
  3713 ;;      Totals:         4       4       0       0       0
  3714 ;;Total ram usage:        8 bytes
  3715 ;; Hardware stack levels used:    1
  3716 ;; Hardware stack levels required when called:    1
  3717 ;; This function calls:
  3718 ;;		_i2c_rstart
  3719 ;;		i1_i2c_read
  3720 ;;		i1_i2c_start
  3721 ;;		i1_i2c_stop
  3722 ;;		i1_i2c_write
  3723 ;; This function is called by:
  3724 ;;		_ints_isr
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _si_read_h
  3730  065E                     _si_read_h:	
  3731                           
  3732                           ;si7021.c: 21: unsigned int rta = 0;
  3733                           
  3734                           ;incstack = 0
  3735                           ; Regs used in _si_read_h: [wreg+status,2+status,0+pclath+cstack]
  3736  065E  1283               	bcf	3,5	;RP0=0, select bank0
  3737  065F  1303               	bcf	3,6	;RP1=0, select bank0
  3738  0660  01A2               	clrf	si_read_h@rta
  3739  0661  01A3               	clrf	si_read_h@rta+1
  3740                           
  3741                           ;si7021.c: 22: unsigned char rta_h,rta_l;
  3742                           ;si7021.c: 23: i2c_start();
  3743  0662  120A  158A  24C1  120A  118A  	fcall	i1_i2c_start
  3744                           
  3745                           ;si7021.c: 24: i2c_write(0x80,1);
  3746  0667  01F0               	clrf	i1i2c_write@ack
  3747  0668  0AF0               	incf	i1i2c_write@ack,f
  3748  0669  3080               	movlw	128
  3749  066A  120A  158A  25B0  120A  118A  	fcall	i1_i2c_write
  3750                           
  3751                           ;si7021.c: 25: i2c_write(0xE5,1);
  3752  066F  01F0               	clrf	i1i2c_write@ack
  3753  0670  0AF0               	incf	i1i2c_write@ack,f
  3754  0671  30E5               	movlw	229
  3755  0672  120A  158A  25B0  120A  118A  	fcall	i1_i2c_write
  3756                           
  3757                           ;si7021.c: 26: i2c_rstart();
  3758  0677  120A  158A  249E  120A  118A  	fcall	_i2c_rstart
  3759                           
  3760                           ;si7021.c: 27: i2c_write(0x81,1);
  3761  067C  01F0               	clrf	i1i2c_write@ack
  3762  067D  0AF0               	incf	i1i2c_write@ack,f
  3763  067E  3081               	movlw	129
  3764  067F  120A  158A  25B0  120A  118A  	fcall	i1_i2c_write
  3765                           
  3766                           ;si7021.c: 28: rta_h = i2c_read(1);
  3767  0684  3001               	movlw	1
  3768  0685  120A  118A  26BB  120A  118A  	fcall	i1_i2c_read
  3769  068A  00FC               	movwf	??_si_read_h
  3770  068B  087C               	movf	??_si_read_h,w
  3771  068C  1283               	bcf	3,5	;RP0=0, select bank0
  3772  068D  1303               	bcf	3,6	;RP1=0, select bank0
  3773  068E  00A0               	movwf	si_read_h@rta_h
  3774                           
  3775                           ;si7021.c: 29: rta_l = i2c_read(3);
  3776  068F  3003               	movlw	3
  3777  0690  120A  118A  26BB  120A  118A  	fcall	i1_i2c_read
  3778  0695  00FC               	movwf	??_si_read_h
  3779  0696  087C               	movf	??_si_read_h,w
  3780  0697  1283               	bcf	3,5	;RP0=0, select bank0
  3781  0698  1303               	bcf	3,6	;RP1=0, select bank0
  3782  0699  00A1               	movwf	si_read_h@rta_l
  3783                           
  3784                           ;si7021.c: 30: i2c_stop();
  3785  069A  120A  158A  24E4   	fcall	i1_i2c_stop
  3786                           
  3787                           ;si7021.c: 31: rta = rta_h;
  3788  069D  1283               	bcf	3,5	;RP0=0, select bank0
  3789  069E  1303               	bcf	3,6	;RP1=0, select bank0
  3790  069F  0820               	movf	si_read_h@rta_h,w
  3791  06A0  00FC               	movwf	??_si_read_h
  3792  06A1  01FD               	clrf	??_si_read_h+1
  3793  06A2  087C               	movf	??_si_read_h,w
  3794  06A3  00A2               	movwf	si_read_h@rta
  3795  06A4  087D               	movf	??_si_read_h+1,w
  3796  06A5  00A3               	movwf	si_read_h@rta+1
  3797                           
  3798                           ;si7021.c: 32: rta = rta << 8;
  3799  06A6  0822               	movf	si_read_h@rta,w
  3800  06A7  00FD               	movwf	??_si_read_h+1
  3801  06A8  01FC               	clrf	??_si_read_h
  3802  06A9  087C               	movf	??_si_read_h,w
  3803  06AA  00A2               	movwf	si_read_h@rta
  3804  06AB  087D               	movf	??_si_read_h+1,w
  3805  06AC  00A3               	movwf	si_read_h@rta+1
  3806                           
  3807                           ;si7021.c: 33: rta += rta_l;
  3808  06AD  0821               	movf	si_read_h@rta_l,w
  3809  06AE  00FC               	movwf	??_si_read_h
  3810  06AF  01FD               	clrf	??_si_read_h+1
  3811  06B0  087C               	movf	??_si_read_h,w
  3812  06B1  07A2               	addwf	si_read_h@rta,f
  3813  06B2  1803               	skipnc
  3814  06B3  0AA3               	incf	si_read_h@rta+1,f
  3815  06B4  087D               	movf	??_si_read_h+1,w
  3816  06B5  07A3               	addwf	si_read_h@rta+1,f
  3817                           
  3818                           ;si7021.c: 34: return rta;
  3819  06B6  0823               	movf	si_read_h@rta+1,w
  3820  06B7  00FB               	movwf	?_si_read_h+1
  3821  06B8  0822               	movf	si_read_h@rta,w
  3822  06B9  00FA               	movwf	?_si_read_h
  3823  06BA  0008               	return
  3824  06BB                     __end_of_si_read_h:	
  3825                           
  3826                           	psect	text18
  3827  0357                     __ptext18:	
  3828 ;; *************** function _printf *****************
  3829 ;; Defined at:
  3830 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\doprnt.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;  f               1    wreg     PTR const unsigned char 
  3833 ;;		 -> STR_9(2), STR_8(5), STR_7(7), STR_6(4), 
  3834 ;;		 -> STR_5(3), STR_4(2), STR_3(7), STR_2(6), 
  3835 ;;		 -> STR_1(8), 
  3836 ;; Auto vars:     Size  Location     Type
  3837 ;;  f               1   18[BANK0 ] PTR const unsigned char 
  3838 ;;		 -> STR_9(2), STR_8(5), STR_7(7), STR_6(4), 
  3839 ;;		 -> STR_5(3), STR_4(2), STR_3(7), STR_2(6), 
  3840 ;;		 -> STR_1(8), 
  3841 ;;  idx             1    9[BANK0 ] unsigned char 
  3842 ;;  tmpval          4    0        struct .
  3843 ;;  width           2   15[BANK0 ] int 
  3844 ;;  val             2   13[BANK0 ] unsigned int 
  3845 ;;  cp              2    0        PTR const unsigned char 
  3846 ;;  len             2    0        unsigned int 
  3847 ;;  c               1   19[BANK0 ] char 
  3848 ;;  flag            1   17[BANK0 ] unsigned char 
  3849 ;;  prec            1   12[BANK0 ] char 
  3850 ;;  ap              1   11[BANK0 ] PTR void [1]
  3851 ;;		 -> ?_printf(2), 
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  2    4[BANK0 ] int 
  3854 ;; Registers used:
  3855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3861 ;;      Params:         0       2       0       0       0
  3862 ;;      Locals:         0      11       0       0       0
  3863 ;;      Temps:          0       3       0       0       0
  3864 ;;      Totals:         0      16       0       0       0
  3865 ;;Total ram usage:       16 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; Hardware stack levels required when called:    1
  3868 ;; This function calls:
  3869 ;;		___lwdiv
  3870 ;;		___lwmod
  3871 ;;		___wmul
  3872 ;;		_isdigit
  3873 ;;		_putch
  3874 ;; This function is called by:
  3875 ;;		_ints_isr
  3876 ;; This function uses a non-reentrant model
  3877 ;;
  3878                           
  3879                           
  3880                           ;psect for function _printf
  3881  0357                     _printf:	
  3882                           
  3883                           ;incstack = 0
  3884                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3885                           ;printf@f stored from wreg
  3886  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0359  00B2               	movwf	printf@f
  3889                           
  3890                           ;doprnt.c: 466: va_list ap;
  3891                           ;doprnt.c: 499: signed char c;
  3892                           ;doprnt.c: 501: int width;
  3893                           ;doprnt.c: 506: signed char prec;
  3894                           ;doprnt.c: 508: unsigned char flag;
  3895                           ;doprnt.c: 523: union {
  3896                           ;doprnt.c: 524: unsigned long vd;
  3897                           ;doprnt.c: 525: double integ;
  3898                           ;doprnt.c: 526: } tmpval;
  3899                           ;doprnt.c: 528: unsigned int val;
  3900                           ;doprnt.c: 529: unsigned len;
  3901                           ;doprnt.c: 530: const char * cp;
  3902                           ;doprnt.c: 533: *ap = __va_start();
  3903  035A  3024               	movlw	(low (?_printf| 0))& (0+255)
  3904  035B  00A6               	movwf	??_printf
  3905  035C  0826               	movf	??_printf,w
  3906  035D  00AB               	movwf	printf@ap
  3907  035E                     i1l1879:	
  3908                           ;doprnt.c: 536: while(c = *f++) {
  3909                           
  3910  035E  3001               	movlw	1
  3911  035F  1283               	bcf	3,5	;RP0=0, select bank0
  3912  0360  1303               	bcf	3,6	;RP1=0, select bank0
  3913  0361  07B2               	addwf	printf@f,f
  3914  0362  30FF               	movlw	-1
  3915  0363  0732               	addwf	printf@f,w
  3916  0364  0084               	movwf	4
  3917  0365  120A  118A  2600  120A  118A  	fcall	stringdir
  3918  036A  00A6               	movwf	??_printf
  3919  036B  0826               	movf	??_printf,w
  3920  036C  00B3               	movwf	printf@c
  3921  036D  0833               	movf	printf@c,w
  3922  036E  1903               	btfsc	3,2
  3923  036F  0008               	return
  3924                           
  3925                           ;doprnt.c: 538: if(c != '%')
  3926  0370  3025               	movlw	37
  3927  0371  0633               	xorwf	printf@c,w
  3928  0372  1903               	btfsc	3,2
  3929  0373  2B7B               	goto	i1l1763
  3930                           
  3931                           ;doprnt.c: 540: {
  3932                           ;doprnt.c: 541: (putch(c) );
  3933  0374  0833               	movf	printf@c,w
  3934  0375  120A  118A  25F7  120A  118A  	fcall	_putch
  3935                           
  3936                           ;doprnt.c: 542: continue;
  3937  037A  2B5E               	goto	i1l1879
  3938  037B                     i1l1763:	
  3939                           
  3940                           ;doprnt.c: 543: }
  3941                           ;doprnt.c: 546: width = 0;
  3942  037B  1283               	bcf	3,5	;RP0=0, select bank0
  3943  037C  1303               	bcf	3,6	;RP1=0, select bank0
  3944  037D  01AF               	clrf	printf@width
  3945  037E  01B0               	clrf	printf@width+1
  3946                           
  3947                           ;doprnt.c: 548: flag = 0;
  3948  037F  01B1               	clrf	printf@flag
  3949                           
  3950                           ;doprnt.c: 551: switch(*f) {
  3951                           
  3952                           ;doprnt.c: 550: for(;;) {
  3953  0380  2B86               	goto	i1l1769
  3954  0381                     i1l274:	
  3955                           ;doprnt.c: 579: case '0':
  3956                           
  3957                           
  3958                           ;doprnt.c: 580: flag |= 0x04;
  3959  0381  1531               	bsf	printf@flag,2
  3960                           
  3961                           ;doprnt.c: 581: f++;
  3962  0382  3001               	movlw	1
  3963  0383  00A6               	movwf	??_printf
  3964  0384  0826               	movf	??_printf,w
  3965  0385  07B2               	addwf	printf@f,f
  3966  0386                     i1l1769:	
  3967                           ;doprnt.c: 584: }
  3968                           
  3969                           ;doprnt.c: 582: continue;
  3970                           
  3971  0386  0832               	movf	printf@f,w
  3972  0387  0084               	movwf	4
  3973  0388  120A  118A  2600  120A  118A  	fcall	stringdir
  3974                           
  3975                           ; Switch size 1, requested type "space"
  3976                           ; Number of cases is 1, Range of values is 48 to 48
  3977                           ; switch strategies available:
  3978                           ; Name         Instructions Cycles
  3979                           ; simple_byte            4     3 (average)
  3980                           ; direct_byte           14    11 (fixed)
  3981                           ; jumptable            263     9 (fixed)
  3982                           ;	Chosen strategy is simple_byte
  3983  038D  3A30               	xorlw	48	; case 48
  3984  038E  1903               	skipnz
  3985  038F  2B81               	goto	i1l274
  3986  0390  2B91               	goto	i1l1771
  3987  0391                     i1l1771:	
  3988                           ;doprnt.c: 586: }
  3989                           
  3990                           ;doprnt.c: 585: break;
  3991                           
  3992                           
  3993                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  3994  0391  0832               	movf	printf@f,w
  3995  0392  0084               	movwf	4
  3996  0393  120A  118A  2600  120A  118A  	fcall	stringdir
  3997  0398  120A  158A  242B  120A  118A  	fcall	_isdigit
