

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 19:00:03 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  3217  0314  0834               	movf	??_ints_isr,w
  3218  0315  00D3               	movwf	ints_isr@arg
  3219                           
  3220                           ;panda17.c: 215: mem_write(0x000A,arg);
  3221  0316  300A               	movlw	10
  3222  0317  00FA               	movwf	i1mem_write@add
  3223  0318  3000               	movlw	0
  3224  0319  00FB               	movwf	i1mem_write@add+1
  3225  031A  0853               	movf	ints_isr@arg,w
  3226  031B  00B4               	movwf	??_ints_isr
  3227  031C  0834               	movf	??_ints_isr,w
  3228  031D  00FC               	movwf	i1mem_write@data
  3229  031E  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  3230                           
  3231                           ;panda17.c: 216: arg = up & 0x00FF;
  3232  0323  1283               	bcf	3,5	;RP0=0, select bank0
  3233  0324  1303               	bcf	3,6	;RP1=0, select bank0
  3234  0325  0847               	movf	ints_isr@up,w
  3235  0326  00B4               	movwf	??_ints_isr
  3236  0327  0834               	movf	??_ints_isr,w
  3237  0328  00D3               	movwf	ints_isr@arg
  3238                           
  3239                           ;panda17.c: 217: mem_write(0x000B,arg);
  3240  0329  300B               	movlw	11
  3241  032A  00FA               	movwf	i1mem_write@add
  3242  032B  3000               	movlw	0
  3243  032C  00FB               	movwf	i1mem_write@add+1
  3244  032D  0853               	movf	ints_isr@arg,w
  3245  032E  00B4               	movwf	??_ints_isr
  3246  032F  0834               	movf	??_ints_isr,w
  3247  0330  00FC               	movwf	i1mem_write@data
  3248  0331  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  3249                           
  3250                           ;panda17.c: 218: hum_add = (hum_add * 2) + 1 + 0x000F;
  3251  0336  1283               	bcf	3,5	;RP0=0, select bank0
  3252  0337  1303               	bcf	3,6	;RP1=0, select bank0
  3253  0338  0850               	movf	ints_isr@hum_add+1,w
  3254  0339  00B5               	movwf	??_ints_isr+1
  3255  033A  084F               	movf	ints_isr@hum_add,w
  3256  033B  00B4               	movwf	??_ints_isr
  3257  033C  1003               	clrc
  3258  033D  0DB4               	rlf	??_ints_isr,f
  3259  033E  0DB5               	rlf	??_ints_isr+1,f
  3260  033F  0834               	movf	??_ints_isr,w
  3261  0340  3E10               	addlw	16
  3262  0341  00CF               	movwf	ints_isr@hum_add
  3263  0342  0835               	movf	??_ints_isr+1,w
  3264  0343  1803               	skipnc
  3265  0344  3E01               	addlw	1
  3266  0345  3E00               	addlw	0
  3267  0346  00D0               	movwf	ints_isr@hum_add+1
  3268                           
  3269                           ;panda17.c: 219: temp_add = mem_read(0x000C);
  3270  0347  300C               	movlw	12
  3271  0348  00FA               	movwf	i1mem_read@add
  3272  0349  3000               	movlw	0
  3273  034A  00FB               	movwf	i1mem_read@add+1
  3274  034B  120A  158A  250E  120A  118A  	fcall	i1_mem_read
  3275  0350  1283               	bcf	3,5	;RP0=0, select bank0
  3276  0351  1303               	bcf	3,6	;RP1=0, select bank0
  3277  0352  00B4               	movwf	??_ints_isr
  3278  0353  01B5               	clrf	??_ints_isr+1
  3279  0354  0834               	movf	??_ints_isr,w
  3280  0355  00CD               	movwf	ints_isr@temp_add
  3281  0356  0835               	movf	??_ints_isr+1,w
  3282  0357  00CE               	movwf	ints_isr@temp_add+1
  3283                           
  3284                           ;panda17.c: 220: temp_add = temp_add << 8;
  3285  0358  084D               	movf	ints_isr@temp_add,w
  3286  0359  00B5               	movwf	??_ints_isr+1
  3287  035A  01B4               	clrf	??_ints_isr
  3288  035B  0834               	movf	??_ints_isr,w
  3289  035C  00CD               	movwf	ints_isr@temp_add
  3290  035D  0835               	movf	??_ints_isr+1,w
  3291  035E  00CE               	movwf	ints_isr@temp_add+1
  3292                           
  3293                           ;panda17.c: 221: temp_add += mem_read(0x000D);
  3294  035F  300D               	movlw	13
  3295  0360  00FA               	movwf	i1mem_read@add
  3296  0361  3000               	movlw	0
  3297  0362  00FB               	movwf	i1mem_read@add+1
  3298  0363  120A  158A  250E  120A  118A  	fcall	i1_mem_read
  3299  0368  1283               	bcf	3,5	;RP0=0, select bank0
  3300  0369  1303               	bcf	3,6	;RP1=0, select bank0
  3301  036A  00B4               	movwf	??_ints_isr
  3302  036B  01B5               	clrf	??_ints_isr+1
  3303  036C  0834               	movf	??_ints_isr,w
  3304  036D  07CD               	addwf	ints_isr@temp_add,f
  3305  036E  1803               	skipnc
  3306  036F  0ACE               	incf	ints_isr@temp_add+1,f
  3307  0370  0835               	movf	??_ints_isr+1,w
  3308  0371  07CE               	addwf	ints_isr@temp_add+1,f
  3309                           
  3310                           ;panda17.c: 222: up = temp_add + 1;
  3311  0372  084D               	movf	ints_isr@temp_add,w
  3312  0373  3E01               	addlw	1
  3313  0374  00C7               	movwf	ints_isr@up
  3314  0375  084E               	movf	ints_isr@temp_add+1,w
  3315  0376  1803               	skipnc
  3316  0377  3E01               	addlw	1
  3317  0378  3E00               	addlw	0
  3318  0379  00C8               	movwf	ints_isr@up+1
  3319                           
  3320                           ;panda17.c: 223: arg = up >> 8;
  3321  037A  0848               	movf	ints_isr@up+1,w
  3322  037B  00B4               	movwf	??_ints_isr
  3323  037C  0834               	movf	??_ints_isr,w
  3324  037D  00D3               	movwf	ints_isr@arg
  3325                           
  3326                           ;panda17.c: 224: mem_write(0x000C,arg);
  3327  037E  300C               	movlw	12
  3328  037F  00FA               	movwf	i1mem_write@add
  3329  0380  3000               	movlw	0
  3330  0381  00FB               	movwf	i1mem_write@add+1
  3331  0382  0853               	movf	ints_isr@arg,w
  3332  0383  00B4               	movwf	??_ints_isr
  3333  0384  0834               	movf	??_ints_isr,w
  3334  0385  00FC               	movwf	i1mem_write@data
  3335  0386  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  3336                           
  3337                           ;panda17.c: 225: arg = up & 0x00FF;
  3338  038B  1283               	bcf	3,5	;RP0=0, select bank0
  3339  038C  1303               	bcf	3,6	;RP1=0, select bank0
  3340  038D  0847               	movf	ints_isr@up,w
  3341  038E  00B4               	movwf	??_ints_isr
  3342  038F  0834               	movf	??_ints_isr,w
  3343  0390  00D3               	movwf	ints_isr@arg
  3344                           
  3345                           ;panda17.c: 226: mem_write(0x000D,arg);
  3346  0391  300D               	movlw	13
  3347  0392  00FA               	movwf	i1mem_write@add
  3348  0393  3000               	movlw	0
  3349  0394  00FB               	movwf	i1mem_write@add+1
  3350  0395  0853               	movf	ints_isr@arg,w
  3351  0396  00B4               	movwf	??_ints_isr
  3352  0397  0834               	movf	??_ints_isr,w
  3353  0398  00FC               	movwf	i1mem_write@data
  3354  0399  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  3355                           
  3356                           ;panda17.c: 227: temp_add = (temp_add * 2) + 1 + 0x7FF6;
  3357  039E  1283               	bcf	3,5	;RP0=0, select bank0
  3358  039F  1303               	bcf	3,6	;RP1=0, select bank0
  3359  03A0  084E               	movf	ints_isr@temp_add+1,w
  3360  03A1  00B5               	movwf	??_ints_isr+1
  3361  03A2  084D               	movf	ints_isr@temp_add,w
  3362  03A3  00B4               	movwf	??_ints_isr
  3363  03A4  1003               	clrc
  3364  03A5  0DB4               	rlf	??_ints_isr,f
  3365  03A6  0DB5               	rlf	??_ints_isr+1,f
  3366  03A7  0834               	movf	??_ints_isr,w
  3367  03A8  3EF7               	addlw	247
  3368  03A9  00CD               	movwf	ints_isr@temp_add
  3369  03AA  0835               	movf	??_ints_isr+1,w
  3370  03AB  1803               	skipnc
  3371  03AC  3E01               	addlw	1
  3372  03AD  3E7F               	addlw	127
  3373  03AE  00CE               	movwf	ints_isr@temp_add+1
  3374                           
  3375                           ;panda17.c: 229: arg = hum_val >> 8;
  3376  03AF  0840               	movf	ints_isr@hum_val+1,w
  3377  03B0  00B4               	movwf	??_ints_isr
  3378  03B1  0834               	movf	??_ints_isr,w
  3379  03B2  00D3               	movwf	ints_isr@arg
  3380                           
  3381                           ;panda17.c: 230: mem_write(hum_add,arg);
  3382  03B3  0850               	movf	ints_isr@hum_add+1,w
  3383  03B4  00FB               	movwf	i1mem_write@add+1
  3384  03B5  084F               	movf	ints_isr@hum_add,w
  3385  03B6  00FA               	movwf	i1mem_write@add
  3386  03B7  0853               	movf	ints_isr@arg,w
  3387  03B8  00B4               	movwf	??_ints_isr
  3388  03B9  0834               	movf	??_ints_isr,w
  3389  03BA  00FC               	movwf	i1mem_write@data
  3390  03BB  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  3391                           
  3392                           ;panda17.c: 231: arg = hum_val & 0x00FF;
  3393  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  3394  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  3395  03C2  083F               	movf	ints_isr@hum_val,w
  3396  03C3  00B4               	movwf	??_ints_isr
  3397  03C4  0834               	movf	??_ints_isr,w
  3398  03C5  00D3               	movwf	ints_isr@arg
  3399                           
  3400                           ;panda17.c: 232: mem_write(hum_add + 1,arg);
  3401  03C6  084F               	movf	ints_isr@hum_add,w
  3402  03C7  3E01               	addlw	1
  3403  03C8  00FA               	movwf	i1mem_write@add
  3404  03C9  0850               	movf	ints_isr@hum_add+1,w
  3405  03CA  1803               	skipnc
  3406  03CB  3E01               	addlw	1
  3407  03CC  3E00               	addlw	0
  3408  03CD  00FB               	movwf	i1mem_write@add+1
  3409  03CE  0853               	movf	ints_isr@arg,w
  3410  03CF  00B4               	movwf	??_ints_isr
  3411  03D0  0834               	movf	??_ints_isr,w
  3412  03D1  00FC               	movwf	i1mem_write@data
  3413  03D2  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  3414                           
  3415                           ;panda17.c: 233: arg = (temp_val >> 8) & 0x00FF;
  3416  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  3417  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  3418  03D9  0842               	movf	ints_isr@temp_val+1,w
  3419  03DA  00B4               	movwf	??_ints_isr
  3420  03DB  0834               	movf	??_ints_isr,w
  3421  03DC  00D3               	movwf	ints_isr@arg
  3422                           
  3423                           ;panda17.c: 234: mem_write(temp_add,arg);
  3424  03DD  084E               	movf	ints_isr@temp_add+1,w
  3425  03DE  00FB               	movwf	i1mem_write@add+1
  3426  03DF  084D               	movf	ints_isr@temp_add,w
  3427  03E0  00FA               	movwf	i1mem_write@add
  3428  03E1  0853               	movf	ints_isr@arg,w
  3429  03E2  00B4               	movwf	??_ints_isr
  3430  03E3  0834               	movf	??_ints_isr,w
  3431  03E4  00FC               	movwf	i1mem_write@data
  3432  03E5  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  3433                           
  3434                           ;panda17.c: 235: arg = temp_val & 0x00FF;
  3435  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  3436  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  3437  03EC  0841               	movf	ints_isr@temp_val,w
  3438  03ED  00B4               	movwf	??_ints_isr
  3439  03EE  0834               	movf	??_ints_isr,w
  3440  03EF  00D3               	movwf	ints_isr@arg
  3441                           
  3442                           ;panda17.c: 236: mem_write(temp_add + 1,arg);
  3443  03F0  084D               	movf	ints_isr@temp_add,w
  3444  03F1  3E01               	addlw	1
  3445  03F2  00FA               	movwf	i1mem_write@add
  3446  03F3  084E               	movf	ints_isr@temp_add+1,w
  3447  03F4  1803               	skipnc
  3448  03F5  3E01               	addlw	1
  3449  03F6  3E00               	addlw	0
  3450  03F7  00FB               	movwf	i1mem_write@add+1
  3451  03F8  0853               	movf	ints_isr@arg,w
  3452  03F9  00B4               	movwf	??_ints_isr
  3453  03FA  0834               	movf	??_ints_isr,w
  3454  03FB  00FC               	movwf	i1mem_write@data
  3455  03FC  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  3456  0401                     i1l2227:	
  3457                           
  3458                           ;panda17.c: 237: }
  3459                           ;panda17.c: 240: INTCONbits.GIE = 1;
  3460  0401  178B               	bsf	11,7	;volatile
  3461  0402                     i1l127:	
  3462  0402  1283               	bcf	3,5	;RP0=0, select bank0
  3463  0403  1303               	bcf	3,6	;RP1=0, select bank0
  3464  0404  083B               	movf	??_ints_isr+7,w
  3465  0405  00FF               	movwf	127
  3466  0406  083A               	movf	??_ints_isr+6,w
  3467  0407  008A               	movwf	10
  3468  0408  0839               	movf	??_ints_isr+5,w
  3469  0409  0084               	movwf	4
  3470  040A  0E38               	swapf	(??_ints_isr+4)^0,w
  3471  040B  0083               	movwf	3
  3472  040C  0EFE               	swapf	126,f
  3473  040D  0E7E               	swapf	126,w
  3474  040E  0009               	retfie
  3475  040F                     __end_of_ints_isr:	
  3476                           
  3477                           	psect	intentry
  3478  0004                     __pintentry:	
  3479                           ;incstack = 0
  3480                           ; Regs used in _ints_isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3481                           
  3482  0004                     interrupt_function:	
  3483  007E                     saved_w	set	btemp
  3484  0004  00FE               	movwf	btemp
  3485  0005  0E03               	swapf	3,w
  3486  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3487  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3488  0008  00B8               	movwf	??_ints_isr+4
  3489  0009  0804               	movf	4,w
  3490  000A  00B9               	movwf	??_ints_isr+5
  3491  000B  080A               	movf	10,w
  3492  000C  00BA               	movwf	??_ints_isr+6
  3493  000D  087F               	movf	btemp+1,w
  3494  000E  00BB               	movwf	??_ints_isr+7
  3495  000F  120A  118A  2829   	ljmp	_ints_isr
  3496                           
  3497                           	psect	text13
  3498  06AB                     __ptext13:	
  3499 ;; *************** function i1_mem_init *****************
  3500 ;; Defined at:
  3501 ;;		line 42 in file "panda17.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;		None
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;  mem_init        1    4[BANK0 ] unsigned char 
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  1    wreg      void 
  3508 ;; Registers used:
  3509 ;;		wreg, status,2, status,0, pclath, cstack
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3515 ;;      Params:         0       0       0       0       0
  3516 ;;      Locals:         0       1       0       0       0
  3517 ;;      Temps:          0       1       0       0       0
  3518 ;;      Totals:         0       2       0       0       0
  3519 ;;Total ram usage:        2 bytes
  3520 ;; Hardware stack levels used:    1
  3521 ;; Hardware stack levels required when called:    2
  3522 ;; This function calls:
  3523 ;;		i1_mem_read
  3524 ;;		i1_mem_write
  3525 ;; This function is called by:
  3526 ;;		_ints_isr
  3527 ;; This function uses a non-reentrant model
  3528 ;;
  3529                           
  3530                           
  3531                           ;psect for function i1_mem_init
  3532  06AB                     i1_mem_init:	
  3533                           
  3534                           ;panda17.c: 43: unsigned char aux;
  3535                           ;panda17.c: 44: aux = mem_read(0x0002);
  3536                           
  3537                           ;incstack = 0
  3538                           ; Regs used in i1_mem_init: [wreg+status,2+status,0+pclath+cstack]
  3539  06AB  3002               	movlw	2
  3540  06AC  00FA               	movwf	i1mem_read@add
  3541  06AD  3000               	movlw	0
  3542  06AE  00FB               	movwf	i1mem_read@add+1
  3543  06AF  120A  158A  250E  120A  118A  	fcall	i1_mem_read
  3544  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  3545  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  3546  06B6  00A3               	movwf	??i1_mem_init
  3547  06B7  0823               	movf	??i1_mem_init,w
  3548  06B8  00A4               	movwf	i1mem_init@aux
  3549                           
  3550                           ;panda17.c: 45: if (aux != 0xAA){
  3551  06B9  30AA               	movlw	170
  3552  06BA  0624               	xorwf	i1mem_init@aux,w
  3553  06BB  1903               	btfsc	3,2
  3554  06BC  0008               	return
  3555                           
  3556                           ;panda17.c: 46: mem_write(0x0002,0xAA);
  3557  06BD  3002               	movlw	2
  3558  06BE  00FA               	movwf	i1mem_write@add
  3559  06BF  3000               	movlw	0
  3560  06C0  00FB               	movwf	i1mem_write@add+1
  3561  06C1  30AA               	movlw	170
  3562  06C2  00A3               	movwf	??i1_mem_init
  3563  06C3  0823               	movf	??i1_mem_init,w
  3564  06C4  00FC               	movwf	i1mem_write@data
  3565  06C5  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  3566                           
  3567                           ;panda17.c: 47: mem_write(0x0003,0x00);
  3568  06CA  3003               	movlw	3
  3569  06CB  00FA               	movwf	i1mem_write@add
  3570  06CC  3000               	movlw	0
  3571  06CD  00FB               	movwf	i1mem_write@add+1
  3572  06CE  01FC               	clrf	i1mem_write@data
  3573  06CF  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  3574                           
  3575                           ;panda17.c: 48: mem_write(0x000A,0x00);
  3576  06D4  300A               	movlw	10
  3577  06D5  00FA               	movwf	i1mem_write@add
  3578  06D6  3000               	movlw	0
  3579  06D7  00FB               	movwf	i1mem_write@add+1
  3580  06D8  01FC               	clrf	i1mem_write@data
  3581  06D9  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  3582                           
  3583                           ;panda17.c: 49: mem_write(0x000B,0x00);
  3584  06DE  300B               	movlw	11
  3585  06DF  00FA               	movwf	i1mem_write@add
  3586  06E0  3000               	movlw	0
  3587  06E1  00FB               	movwf	i1mem_write@add+1
  3588  06E2  01FC               	clrf	i1mem_write@data
  3589  06E3  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  3590                           
  3591                           ;panda17.c: 50: mem_write(0x000C,0x00);
  3592  06E8  300C               	movlw	12
  3593  06E9  00FA               	movwf	i1mem_write@add
  3594  06EA  3000               	movlw	0
  3595  06EB  00FB               	movwf	i1mem_write@add+1
  3596  06EC  01FC               	clrf	i1mem_write@data
  3597  06ED  120A  158A  2554  120A  118A  	fcall	i1_mem_write
  3598                           
  3599                           ;panda17.c: 51: mem_write(0x000D,0x00);
  3600  06F2  300D               	movlw	13
  3601  06F3  00FA               	movwf	i1mem_write@add
  3602  06F4  3000               	movlw	0
  3603  06F5  00FB               	movwf	i1mem_write@add+1
  3604  06F6  01FC               	clrf	i1mem_write@data
  3605  06F7  120A  158A  2554   	fcall	i1_mem_write
  3606  06FA  0008               	return
  3607  06FB                     __end_ofi1_mem_init:	
  3608                           
  3609                           	psect	text14
  3610  0D0E                     __ptext14:	
  3611 ;; *************** function i1_mem_read *****************
  3612 ;; Defined at:
  3613 ;;		line 34 in file "24lc512.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;  add             2   10[COMMON] unsigned int 
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;  mem_read        1    2[BANK0 ] unsigned char 
  3618 ;;  mem_read        1    1[BANK0 ] unsigned char 
  3619 ;;  mem_read        1    0[BANK0 ] unsigned char 
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  1    wreg      unsigned char 
  3622 ;; Registers used:
  3623 ;;		wreg, status,2, status,0, pclath, cstack
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3629 ;;      Params:         2       0       0       0       0
  3630 ;;      Locals:         0       3       0       0       0
  3631 ;;      Temps:          1       0       0       0       0
  3632 ;;      Totals:         3       3       0       0       0
  3633 ;;Total ram usage:        6 bytes
  3634 ;; Hardware stack levels used:    1
  3635 ;; Hardware stack levels required when called:    1
  3636 ;; This function calls:
  3637 ;;		i1_i2c_read
  3638 ;;		i1_i2c_start
  3639 ;;		i1_i2c_stop
  3640 ;;		i1_i2c_write
  3641 ;; This function is called by:
  3642 ;;		_ints_isr
  3643 ;;		i1_mem_init
  3644 ;; This function uses a non-reentrant model
  3645 ;;
  3646                           
  3647                           
  3648                           ;psect for function i1_mem_read
  3649  0D0E                     i1_mem_read:	
  3650                           
  3651                           ;24lc512.c: 35: unsigned char rta;
  3652                           ;24lc512.c: 36: unsigned char add_h,add_l;
  3653                           ;24lc512.c: 37: add_h = (add >> 8) & 0x00FF;
  3654                           
  3655                           ;incstack = 0
  3656                           ; Regs used in i1_mem_read: [wreg+status,2+status,0+pclath+cstack]
  3657  0D0E  087B               	movf	i1mem_read@add+1,w
  3658  0D0F  00FC               	movwf	??i1_mem_read
  3659  0D10  087C               	movf	??i1_mem_read,w
  3660  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  3661  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  3662  0D13  00A1               	movwf	i1mem_read@add_h
  3663                           
  3664                           ;24lc512.c: 38: add_l = add & 0x00FF;
  3665  0D14  087A               	movf	i1mem_read@add,w
  3666  0D15  00FC               	movwf	??i1_mem_read
  3667  0D16  087C               	movf	??i1_mem_read,w
  3668  0D17  00A2               	movwf	i1mem_read@add_l
  3669                           
  3670                           ;24lc512.c: 39: i2c_start();
  3671  0D18  120A  158A  2327  120A  158A  	fcall	i1_i2c_start
  3672                           
  3673                           ;24lc512.c: 40: i2c_write(0b10100000,0);
  3674  0D1D  01F0               	clrf	i1i2c_write@ack
  3675  0D1E  30A0               	movlw	160
  3676  0D1F  120A  158A  2439  120A  158A  	fcall	i1_i2c_write
  3677                           
  3678                           ;24lc512.c: 41: i2c_write(add_h,0);
  3679  0D24  01F0               	clrf	i1i2c_write@ack
  3680  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  3681  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  3682  0D27  0821               	movf	i1mem_read@add_h,w
  3683  0D28  120A  158A  2439  120A  158A  	fcall	i1_i2c_write
  3684                           
  3685                           ;24lc512.c: 42: i2c_write(add_l,0);
  3686  0D2D  01F0               	clrf	i1i2c_write@ack
  3687  0D2E  1283               	bcf	3,5	;RP0=0, select bank0
  3688  0D2F  1303               	bcf	3,6	;RP1=0, select bank0
  3689  0D30  0822               	movf	i1mem_read@add_l,w
  3690  0D31  120A  158A  2439  120A  158A  	fcall	i1_i2c_write
  3691                           
  3692                           ;24lc512.c: 43: i2c_start();
  3693  0D36  120A  158A  2327  120A  158A  	fcall	i1_i2c_start
  3694                           
  3695                           ;24lc512.c: 44: i2c_write(0b10100001,0);
  3696  0D3B  01F0               	clrf	i1i2c_write@ack
  3697  0D3C  30A1               	movlw	161
  3698  0D3D  120A  158A  2439  120A  158A  	fcall	i1_i2c_write
  3699                           
  3700                           ;24lc512.c: 45: rta = i2c_read(0);
  3701  0D42  3000               	movlw	0
  3702  0D43  120A  158A  268D  120A  158A  	fcall	i1_i2c_read
  3703  0D48  00FC               	movwf	??i1_mem_read
  3704  0D49  087C               	movf	??i1_mem_read,w
  3705  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  3706  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  3707  0D4C  00A0               	movwf	i1mem_read@rta
  3708                           
  3709                           ;24lc512.c: 46: i2c_stop();
  3710  0D4D  120A  158A  234A   	fcall	i1_i2c_stop
  3711                           
  3712                           ;24lc512.c: 47: return rta;
  3713  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  3714  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  3715  0D52  0820               	movf	i1mem_read@rta,w
  3716  0D53  0008               	return
  3717  0D54                     __end_ofi1_mem_read:	
  3718                           
  3719                           	psect	text15
  3720  0E34                     __ptext15:	
  3721 ;; *************** function _si_read_t *****************
  3722 ;; Defined at:
  3723 ;;		line 37 in file "si7021.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;		None
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;  rta             2    2[BANK0 ] unsigned int 
  3728 ;;  rta_l           1    1[BANK0 ] unsigned char 
  3729 ;;  rta_h           1    0[BANK0 ] unsigned char 
  3730 ;; Return value:  Size  Location     Type
  3731 ;;                  2   10[COMMON] unsigned int 
  3732 ;; Registers used:
  3733 ;;		wreg, status,2, status,0, pclath, cstack
  3734 ;; Tracked objects:
  3735 ;;		On entry : 0/0
  3736 ;;		On exit  : 0/0
  3737 ;;		Unchanged: 0/0
  3738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3739 ;;      Params:         2       0       0       0       0
  3740 ;;      Locals:         0       4       0       0       0
  3741 ;;      Temps:          2       0       0       0       0
  3742 ;;      Totals:         4       4       0       0       0
  3743 ;;Total ram usage:        8 bytes
  3744 ;; Hardware stack levels used:    1
  3745 ;; Hardware stack levels required when called:    1
  3746 ;; This function calls:
  3747 ;;		_i2c_rstart
  3748 ;;		i1_i2c_read
  3749 ;;		i1_i2c_start
  3750 ;;		i1_i2c_stop
  3751 ;;		i1_i2c_write
  3752 ;; This function is called by:
  3753 ;;		_ints_isr
  3754 ;; This function uses a non-reentrant model
  3755 ;;
  3756                           
  3757                           
  3758                           ;psect for function _si_read_t
  3759  0E34                     _si_read_t:	
  3760                           
  3761                           ;si7021.c: 38: unsigned int rta;
  3762                           ;si7021.c: 39: unsigned char rta_h,rta_l;
  3763                           ;si7021.c: 40: i2c_start();
  3764                           
  3765                           ;incstack = 0
  3766                           ; Regs used in _si_read_t: [wreg+status,2+status,0+pclath+cstack]
